timestamp,open,high,low,close,volume,open_interest,ema_20,ema_50,rsi,vwap,atr,macd,macd_signal,macd_histogram,day_of_week,day_of_week_number,month,hour,minute,time_minutes,ema_distance,ema_trend_distance,vwap_distance,atr_percent,volume_ratio,candle_range,candle_range_percent,candle_body,candle_body_percent,bullish_candle
2026-07-14 09:15:00,1290.3,1296.2,1290.3,1295.4,289536,,1295.4,1295.4,,1293.9666666666667,,0.0,0.0,0.0,Tuesday,1,7,9,15,555,0.0,0.0,0.11077049898246172,,1.0,5.900000000000091,0.4554577736606524,5.100000000000136,0.39525691699605797,1
2026-07-14 09:20:00,1295.3,1297.9,1295.1,1297.7,208045,,1295.6190476190477,1295.4901960784316,,1295.1931309676213,,0.18347578347584204,0.03669515669516841,0.14678062678067363,Tuesday,1,7,9,20,560,0.16061452513966162,0.009946160998064078,0.19355175474918532,,0.8362256597418309,2.800000000000182,0.21576635586038234,2.400000000000091,0.18528526210145072,1
2026-07-14 09:25:00,1297.6,1298.6,1296.2,1297.3,195651,,1295.7791383219956,1295.5611687812382,,1295.8065683638379,,0.29322489265518925,0.08800110388717258,0.20522378876801667,Tuesday,1,7,9,25,565,0.11737044014876448,0.016824334196620223,0.11525112409700015,,0.8466905740069702,2.3999999999998636,0.18499961458412578,-0.2999999999999545,-0.02311960542539724,0
2026-07-14 09:30:00,1297.2,1298.0,1295.6,1297.3,159964,,1295.9239822913294,1295.6293582407975,,1296.0240728586004,,0.3758690677368577,0.14557469665710962,0.23029437107974807,Tuesday,1,7,9,30,570,0.10618043399718897,0.022739840576930535,0.09844933964731328,,0.7499519453912113,2.400000000000091,0.1849996145841433,0.09999999999990905,0.00770891150168895,1
2026-07-14 09:35:00,1297.2,1298.0,1295.1,1295.4,245429,,1295.8740792159647,1295.620363799982,,1296.0559278188643,,0.2847684178123018,0.17341344088814806,0.11135497692415372,Tuesday,1,7,9,35,575,-0.036583740933488144,0.019582543086816246,-0.050609530405691605,,1.1169825918762089,2.900000000000091,0.2238690751891378,-1.7999999999999545,-0.13876040703052378,0
2026-07-14 09:40:00,1295.2,1297.5,1294.5,1297.2,175169,,1296.0003573858728,1295.6823103176298,,1296.1032437741108,,0.35373778419261726,0.2094783095490419,0.14425947464357536,Tuesday,1,7,9,40,580,0.09256499099637663,0.024546685997822764,0.0846195109191811,,0.825105158290901,3.0,0.23126734505087881,2.0,0.1544163063619518,1
2026-07-14 09:45:00,1297.1,1297.4,1295.3,1296.2,117835,,1296.0193709681707,1295.7026118738013,,1296.1199039399148,,0.32397033296138034,0.2323767142315096,0.09159361872987073,Tuesday,1,7,9,45,585,0.013937216979586976,0.024446897881247504,0.006179679815250953,,0.5927190364673343,2.1000000000001364,0.16201203517976673,-0.8999999999998636,-0.06938555238608153,0
2026-07-14 09:50:00,1296.3,1296.7,1295.0,1295.0,83797,,1295.922288018821,1295.6750584669855,,1296.0884827613627,,0.2012297904529987,0.22614732947580743,-0.024917539022808716,Tuesday,1,7,9,50,590,-0.07116846645419136,0.01908113845519519,-0.0839821336151088,,0.4543609777786212,1.7000000000000455,0.1312741312741348,-1.2999999999999545,-0.10028542775591719,0
2026-07-14 09:55:00,1295.6,1299.0,1295.0,1298.4,185280,,1296.158260588457,1295.7819189192608,,1296.2422426164935,,0.37399740198679865,0.25571734397800566,0.11828005800879299,Tuesday,1,7,9,55,595,0.17295259997997794,0.029043596279705867,0.16646251083062197,,1.004103074234693,4.0,0.3080714725816389,2.800000000000182,0.21611608521149905,1
2026-07-14 10:00:00,1298.0,1301.9,1297.7,1299.2,475250,,1296.4479500562231,1295.915961314584,,1296.9893433042002,,0.5689122269552627,0.3183563205734571,0.2505559063818056,Tuesday,1,7,10,0,600,0.2122761614654535,0.04105117596511217,0.1704452474657923,,2.22499901683368,4.2000000000000455,0.323275862068969,1.2000000000000455,0.09244992295840104,1
2026-07-14 10:05:00,1299.3,1300.3,1299.1,1300.1,151195,,1296.7957643365828,1296.0800412630317,,1297.1773488501633,,0.7869348137314773,0.41207201920506115,0.3748627945264162,Tuesday,1,7,10,5,605,0.25480000430966016,0.05522213526670901,0.22530852488499672,,0.7271688664194013,1.2000000000000455,0.09230059226213719,0.7999999999999545,0.0615716154852578,1
2026-07-14 10:10:00,1299.9,1300.7,1297.6,1298.4,153415,,1296.9485486854796,1296.1710200370305,,1297.285635422275,,0.8131697770036226,0.4922915707647735,0.3208782062388491,Tuesday,1,7,10,10,610,0.11191279068021402,0.05998657865587003,0.0858997083832214,,0.7543250213270201,3.1000000000001364,0.23875539125078069,-1.5,-0.11539349180706207,0
2026-07-14 10:15:00,1298.1,1299.4,1296.3,1297.9,140910,,1297.0391630963863,1296.2388231728332,,1297.3173510425818,,0.7845713034760138,0.5507475173070215,0.23382378616899224,Tuesday,1,7,10,15,615,0.06636938406383136,0.06174324586221699,0.044911829549652726,,0.7096056674553627,3.1000000000001364,0.2388473688265765,-0.1999999999998181,-0.01540713350279779,0
2026-07-14 10:20:00,1298.0,1299.8,1297.7,1298.4,107265,,1297.1687666110163,1296.3235752052713,,1297.369851019492,3.9184960051120203,0.79311014839368,0.5992200435243533,0.19389010486932667,Tuesday,1,7,10,20,620,0.09491697770372093,0.06519910783935189,0.07940287649652071,0.30179420865003237,0.5585179085676159,2.099999999999909,0.16173752310535341,0.40000000000009095,0.030816640986139517,1
2026-07-14 10:25:00,1298.5,1298.9,1297.6,1298.0,72751,,1297.2479316956815,1296.3893173540841,79.03687630248233,1297.3908429814992,3.7314605761754605,0.7588530024072497,0.6311466353009326,0.1277063671063171,Tuesday,1,7,10,25,625,0.057974137860869086,0.06623121080245811,0.04695246785470769,0.2874777023247658,0.39517224746622476,1.300000000000182,0.10015408320494466,-0.5,-0.03850596842510589,0
2026-07-14 10:30:00,1297.9,1299.2,1297.5,1298.3,63122,,1297.3481286770452,1296.4642460852965,79.34572764645608,1297.4119049304907,3.586356249305788,0.7472970845840337,0.6543767251575529,0.0929203594264808,Tuesday,1,7,10,30,630,0.0733705396349852,0.06817639548623261,0.06845128105687227,0.27623478774595916,0.3575539879077283,1.7000000000000455,0.13094046060232964,0.3999999999998636,0.03081901533244961,1
2026-07-14 10:35:00,1298.9,1299.1,1298.1,1299.1,65270,,1297.5149735649456,1296.5676089839124,80.18414402042478,1297.4425031477617,3.4016165172125175,0.7935447605391346,0.6822103322338693,0.1113344283052653,Tuesday,1,7,10,35,635,0.12215862378060824,0.07306711770901976,0.1277510832439112,0.2618440856910567,0.3839565878768837,1.0,0.07697636825494573,0.1999999999998181,0.015397644160429448,1
2026-07-14 10:40:00,1299.0,1301.7,1297.7,1301.4,192015,,1297.88497608257,1296.757114513955,82.39657421937414,1297.6184601658479,3.444358194554481,1.004211233033402,0.7466105123937758,0.25760072063962625,Tuesday,1,7,10,40,640,0.2708270749877743,0.08697554507249647,0.2914215503429961,0.2646656058517351,1.121474130073698,4.0,0.30736130321192556,2.400000000000091,0.18475750577367905,1
2026-07-14 10:45:00,1301.5,1304.8,1301.4,1304.4,240137,,1298.5054545508965,1297.0568355134078,84.78307576985594,1298.0460232319376,3.4411897520862937,1.3971355492835755,0.8767155197717358,0.5204200295118397,Tuesday,1,7,10,45,645,0.4539484550060891,0.11168508563584242,0.4895031959068777,0.26381399510014514,1.3734357484386082,3.3999999999998636,0.26065624041703955,2.900000000000091,0.2228198232808368,1
2026-07-14 10:50:00,1304.5,1305.7,1303.4,1305.5,173806,,1299.1716017365254,1297.387940003078,85.55628926165798,1298.3851314504489,3.359676198365841,1.7768097509124345,1.0567343659998756,0.720075384912559,Tuesday,1,7,10,50,650,0.4871102674208541,0.1374809860991275,0.5479782829616203,0.2573478512727569,0.9943584406846763,2.2999999999999545,0.17617770968977056,1.0,0.07665772326561901,1
2026-07-14 10:55:00,1305.4,1307.4,1305.2,1307.1,148110,,1299.9266872854278,1297.7688051009966,86.62117383825304,1298.7176734764892,3.276842184196856,2.1816620769643578,1.2817199081927722,0.8999421687715856,Tuesday,1,7,10,55,655,0.551824405540271,0.1662763179350146,0.6454310043438785,0.2506955997396417,0.8830747289543098,2.2000000000000455,0.16831152933976326,1.699999999999818,0.13022828251875426,1
2026-07-14 11:00:00,1307.4,1308.0,1305.0,1305.4,130539,,1300.447955163006,1298.0680676460556,79.88229124762225,1298.9741405927314,3.257067742468509,2.3383792888059816,1.493051784315414,0.8453275044905675,Tuesday,1,7,11,0,660,0.3807953111336372,0.18334073353073188,0.49468724637863465,0.24950725773467972,0.7967200808078342,3.0,0.22981461620959093,-2.0,-0.15297537096527458,0
2026-07-14 11:05:00,1305.0,1306.0,1304.0,1304.5,123091,,1300.8338641951007,1298.3203002873868,76.48959889326525,1299.159181957771,3.1672771894350444,2.3627203603195994,1.6669854995162512,0.6957348608033482,Tuesday,1,7,11,5,665,0.2818296713983369,0.19360121744668887,0.4110980483685413,0.2427962582932192,0.7682743770187401,2.0,0.15331544653123802,-0.5,-0.03831417624521073,0
2026-07-14 11:10:00,1304.8,1305.0,1303.3,1303.5,55209,,1301.0877818908054,1298.5234257663128,72.79037921413524,1299.2258629746254,3.062471675903973,2.275093332470533,1.7886070661071076,0.4864862663634253,Tuesday,1,7,11,10,670,0.18540010464851187,0.19748246921146606,0.3289756729125422,0.2349422075875699,0.3562336369751532,1.7000000000000455,0.1304181051016529,-1.2999999999999545,-0.09963212752911975,0
2026-07-14 11:15:00,1303.6,1304.6,1302.5,1303.3,175527,,1301.2984693297763,1298.710742402928,72.03997379025296,1299.4061726188081,2.993723699053683,2.1645582726744124,1.8637973074205687,0.30076096525384366,Tuesday,1,7,11,15,675,0.1538102685431248,0.19925352446537647,0.29966206589155,0.22970334528149183,1.1587114602040538,2.099999999999909,0.16112944065064905,-0.2999999999999545,-0.023013194231355824,0
2026-07-14 11:20:00,1303.5,1304.9,1302.5,1304.6,103247,,1301.6129008221785,1298.9416936812445,73.92187323702423,1299.518258548157,2.951314863406998,2.156993103060131,1.9224364665484812,0.23455663651164982,Tuesday,1,7,11,20,680,0.2294921305662042,0.20564488413361642,0.39104809943342,0.22622373627219058,0.6981405930344169,2.400000000000091,0.18396443354285538,1.099999999999909,0.08438818565400145,1
2026-07-14 11:25:00,1304.3,1304.7,1303.2,1303.3,100461,,1301.773576934352,1299.112607654529,68.9258370781293,1299.6160074139289,2.847649516020784,2.022781154182212,1.9425054040752274,0.08027575010698462,Tuesday,1,7,11,25,685,0.11725718609550556,0.2048297633433884,0.283467775485605,0.21849532080263825,0.6833158923777979,1.5,0.11509245760761146,-1.0,-0.07666947788085564,0
2026-07-14 11:30:00,1303.2,1303.8,1301.3,1301.3,50673,,1301.7284743691755,1299.1983877465084,61.985018811611496,1299.6451128707063,2.8228174077335852,1.7350335457545043,1.901011032411083,-0.16597748665657863,Tuesday,1,7,11,30,690,-0.03291580215168817,0.19474213072690238,0.1273337708044241,0.21692287771717403,0.3485947140155053,2.5,0.19211557673096136,-1.900000000000091,-0.14579496623696217,0
2026-07-14 11:35:00,1301.4,1302.7,1300.1,1300.4,114268,,1301.6019530006827,1299.245509795665,59.100857141949795,1299.6812345743251,2.8069018786097675,1.418022928943401,1.8044134117175465,-0.38639048277414556,Tuesday,1,7,11,35,695,-0.09234413008613153,0.18137012498802807,0.05530320870643221,0.21584911401182463,0.8057650547675268,2.6000000000001364,0.1999384804675589,-1.0,-0.07684032580298139,0
2026-07-14 11:40:00,1300.3,1301.4,1300.0,1300.4,127125,,1301.487481286332,1299.290783921325,59.100857141949795,1299.7064931666582,2.7064088872805048,1.1534929821091282,1.674229325795863,-0.5207363436867347,Tuesday,1,7,11,40,700,-0.08355679958266707,0.16906895609442937,0.053358726526954774,0.20812126171028178,1.0218492879810428,1.400000000000091,0.10765918179022538,0.10000000000013642,0.0076905329539442,1
2026-07-14 11:45:00,1300.0,1302.0,1300.0,1301.1,80359,,1301.4505783066813,1299.3617335714691,60.74832137665536,1299.7291575644708,2.655951109617612,0.988935411431612,1.537170542923013,-0.5482351314914009,Tuesday,1,7,11,45,705,-0.026937504391258964,0.16075929290842952,0.10547139206277953,0.2041312051047277,0.6648657593182477,2.0,0.15371608638844056,1.099999999999909,0.08461538461537761,1
2026-07-14 11:50:00,1301.2,1302.9,1300.7,1300.7,74288,,1301.379094658426,1299.414214607882,59.2788927165024,1299.7556498691388,2.6233831732163573,0.8168297886907112,1.3931023920765526,-0.5762726033858414,Tuesday,1,7,11,50,710,-0.05218269305334743,0.15121275636783435,0.07265597429457954,0.20169010326872894,0.635436300051365,2.2000000000000455,0.1691396940109207,-0.5,-0.0384260682446972,0
2026-07-14 11:55:00,1300.8,1302.2,1300.1,1301.6,161868,,1301.4001332623855,1299.499931682083,61.53346661680051,1299.8062470664024,2.58599866084377,0.7444754712873873,1.2633770079187197,-0.5189015366313323,Tuesday,1,7,11,55,715,0.01535782366284421,0.14622560063107726,0.138001562744132,0.19867844659217657,1.3722680088558032,2.1000000000001364,0.1613398893669435,0.7999999999999545,0.06150061500614657,1
2026-07-14 12:00:00,1301.7,1303.5,1301.5,1303.1,60636,,1301.5620253326344,1299.6411108318052,65.0105524738199,1299.8413314649972,2.5441416136406434,0.7989616844752163,1.170493943230019,-0.37153225875480267,Tuesday,1,7,12,0,720,0.11816376303483558,0.14780345780226786,0.25069740868525764,0.19523763438267544,0.5244190059078867,2.0,0.15348016268897244,1.3999999999998636,0.10755166320963845,1
2026-07-14 12:05:00,1303.4,1303.4,1300.8,1302.2,118851,,1301.6227848247645,1299.7414594266365,61.42299171763553,1299.8945349245537,2.548131498380607,0.7607504647851329,1.0885452475410418,-0.3277947827559089,Tuesday,1,7,12,5,725,0.04434581062694449,0.1447461250453515,0.17735785584944963,0.19567896624025552,1.0078088630468387,2.6000000000001364,0.19966211027492983,-1.2000000000000455,-0.0920669019487529,0
2026-07-14 12:10:00,1302.3,1302.6,1300.4,1301.0,159354,,1301.5634719843108,1299.7908139589254,56.913244758988505,1299.9379633817773,2.5232649627819796,0.6264168828081438,0.9961195745944622,-0.3697026917863184,Tuesday,1,7,12,10,730,-0.04329193285147763,0.13638025491088532,0.0816990231949079,0.19394811397248113,1.2982873791058784,2.199999999999818,0.16910069177554327,-1.2999999999999545,-0.09982338938800235,0
2026-07-14 12:15:00,1301.1,1301.1,1299.3,1300.7,170196,,1301.4812365572336,1299.8264683134773,55.810034749408985,1299.9513520699695,2.4716031797261206,0.49009949655487617,0.8949155589865451,-0.4048160624316689,Tuesday,1,7,12,15,735,-0.06002672457269912,0.1273068585765405,0.05759045743045878,0.1900210025160391,1.3297809169609651,1.7999999999999545,0.13838702237256512,-0.3999999999998636,-0.03074321727767763,0
2026-07-14 12:20:00,1300.6,1300.6,1300.0,1300.2,93826,,1301.3592140279732,1299.8411166149097,53.933582367279975,1299.9566889270916,2.3450600954599725,0.33782690622479095,0.7834978284341942,-0.4456709222094033,Tuesday,1,7,12,20,740,-0.08907717527008677,0.11679099804266814,0.01871685995240883,0.18036149019073777,0.7623261730009007,0.599999999999909,0.046146746654353865,-0.3999999999998636,-0.030755036137156973,0
