timestamp,open,high,low,close,volume,open_interest,ema_20,ema_50,rsi,vwap,atr,macd,macd_signal,macd_histogram,day_of_week,day_of_week_number,month,hour,minute,time_minutes,ema_distance,ema_trend_distance,vwap_distance,atr_percent,volume_ratio,candle_range,candle_range_percent,candle_body,candle_body_percent,bullish_candle
2026-07-14 12:25:00,1300.1,1300.3,1298.1,1298.3,100993,,1301.0678603110234,1299.780680669227,47.410299199087504,1299.9377822242193,2.3346986600699777,0.0631081883736897,0.6394199004220934,-0.5763117120484037,Tuesday,1,7,12,25,745,-0.21273758237036192,0.0990305257602165,-0.12598927784197936,0.17982736348070383,0.8697194788038547,2.2000000000000455,0.16945236077948436,-1.7999999999999545,-0.13845088839319702,0
2026-07-14 12:30:00,1298.4,1299.6,1298.0,1299.2,166594,,1300.8899688528306,1299.757908878277,50.46648466184816,1299.9089862309038,2.2822201843506873,-0.08105158416901759,0.4953256035038712,-0.5763771876728888,Tuesday,1,7,12,30,750,-0.1299086697025469,0.08709775619142864,-0.05454122084034962,0.175663499411229,1.4391233643527708,1.599999999999909,0.1231527093595989,0.7999999999999545,0.061614294516324275,1
2026-07-14 12:35:00,1299.3,1301.0,1299.0,1300.4,112653,,1300.843305152561,1299.7830889222662,54.28148467797741,1299.913252708184,2.2620615997542095,-0.09734711440432875,0.3767910599222313,-0.47413817432656,Tuesday,1,7,12,35,755,-0.03407828989125898,0.08156870475780084,0.0374445979992899,0.17395121499186475,0.9882891078789943,2.0,0.1537988311288834,1.1000000000001364,0.08466097129224479,1
2026-07-14 12:40:00,1300.3,1301.6,1300.0,1301.0,99944,,1300.8582284713648,1299.8308109253146,56.10200192026576,1299.9290716786406,2.2147714854860454,-0.0611416510341769,0.28920451773094963,-0.35034616876512653,Tuesday,1,7,12,40,760,0.010898307404475048,0.07904240593579889,0.08238359651241865,0.17023608650930402,0.8887217155893103,1.599999999999909,0.12298232129130737,0.7000000000000455,0.05383373067753945,1
2026-07-14 12:45:00,1300.9,1301.9,1300.0,1301.6,108994,,1300.928873378854,1299.9001908890277,57.90708168585589,1299.95106714098,2.1922878079513346,0.015784471561119062,0.23452050849698353,-0.21873603693586446,Tuesday,1,7,12,45,765,0.05158826396118542,0.07913549802025088,0.12684576371373707,0.16843022495016402,0.97530900653493,1.900000000000091,0.14597418561770828,0.6999999999998181,0.05380890152969621,1
2026-07-14 12:50:00,1301.3,1301.8,1301.0,1301.1,48101,,1300.9451711522963,1299.947242226713,55.84621973584314,1299.9615650627452,2.09283867881195,0.03598830582723167,0.19481406796303316,-0.1588257621358015,Tuesday,1,7,12,50,770,0.011901258495501867,0.07676687892918327,0.08757450742013023,0.16085148557466378,0.4317944952283661,0.7999999999999545,0.061486434555372727,-0.20000000000004547,-0.015369246138480404,0
2026-07-14 12:55:00,1301.4,1302.9,1301.2,1302.3,104502,,1301.0742024711253,1300.0395072374301,59.56554955701278,1299.9976740626585,2.0719216303253956,0.14713389329131132,0.1852780330286888,-0.038144139737377486,Tuesday,1,7,12,55,775,0.09421426745273129,0.07958952231335574,0.17710231204848473,0.15909710745031064,0.9689869829058205,1.7000000000000455,0.13053827843047267,0.8999999999998636,0.06915629322267278,1
2026-07-14 13:00:00,1302.2,1303.0,1301.2,1302.6,97190,,1301.2195165214944,1300.1399187183154,60.462221854361886,1300.032225638017,2.0524986567307213,0.2564686539167269,0.19951615720629645,0.056952496710430456,Tuesday,1,7,13,0,780,0.10609151345930765,0.08303704760048333,0.1975162085480357,0.15756937330959017,0.9037248079387189,1.7999999999999545,0.1381851681252844,0.3999999999998636,0.0307172477345925,1
2026-07-14 13:05:00,1302.8,1303.4,1302.2,1303.2,55425,,1301.4081339956379,1300.2599219058325,62.264599729719855,1300.0572019102806,1.991605895535673,0.38707031931926394,0.23702698962888996,0.15004332969037398,Tuesday,1,7,13,5,785,0.1376867070025703,0.08830635094269557,0.24174306215922595,0.1528242706826023,0.5263932682445011,1.2000000000000455,0.09208103130755413,0.40000000000009095,0.030703101013209316,1
2026-07-14 13:10:00,1303.4,1303.4,1300.5,1300.5,96056,,1301.3216450436723,1300.2693367330548,50.998189873657616,1300.077922626971,2.056491188711703,0.2695978882891268,0.24354116936093734,0.02605671892818945,Tuesday,1,7,13,10,790,-0.06313927435248025,0.08093002587151908,0.03246554423261868,0.15813081035845467,0.8930361938302074,2.900000000000091,0.22299115724721963,-2.900000000000091,-0.22249501304281807,0
2026-07-14 13:15:00,1300.8,1302.4,1300.1,1301.6,120133,,1301.3481550395131,1300.3215196062683,54.602251931693516,1300.101189745701,2.073884675232309,0.26223803049310845,0.2472805415873716,0.014957488905736865,Tuesday,1,7,13,15,795,0.019352619782146727,0.07895242966952146,0.11528412296830728,0.15933348764845642,1.1138442196145917,2.300000000000182,0.1767055931161787,0.7999999999999545,0.06150061500614657,1
2026-07-14 13:20:00,1302.1,1302.5,1300.9,1301.1,77611,,1301.3245212262261,1300.35204824916,52.70470921470009,1300.1173169663098,2.040035769858566,0.2135972526700698,0.24054388380391126,-0.026946631133841464,Tuesday,1,7,13,20,800,-0.01725328483126188,0.07478536127009529,0.07558418158625305,0.15679315731754406,0.7364960850722205,1.599999999999909,0.12297286911074545,-1.0,-0.07679901697258275,0
2026-07-14 13:25:00,1301.2,1302.5,1300.3,1301.9,103538,,1301.3793287284902,1300.412752239389,55.37677198827685,1300.13927136142,2.051461786297243,0.2368718882482881,0.23980948469278665,-0.0029375964444985636,Tuesday,1,7,13,25,805,0.04000918563986838,0.07432843821600246,0.13542615605606295,0.15757445167042344,0.9718442259614325,2.2000000000000455,0.16898379291804635,0.7000000000000455,0.05379649554257958,1
2026-07-14 13:30:00,1301.8,1302.0,1300.0,1300.5,87722,,1301.2955831353006,1300.4161737201973,50.04787715178781,1300.1480659815415,2.0477859444188686,0.14072669517418035,0.2199929267890654,-0.07926623161488505,Tuesday,1,7,13,30,810,-0.06113777266374411,0.06762522897477431,0.027068764525120418,0.15746143363466888,0.818230872587139,2.0,0.15378700499807768,-1.2999999999999545,-0.09986172991242545,0
2026-07-14 13:35:00,1300.7,1300.7,1297.5,1297.9,120647,,1300.972194265272,1300.317500240974,41.97029270443435,1300.123262544923,2.1300869483889526,-0.14361186572637052,0.14727196828597822,-0.29088383401234874,Tuesday,1,7,13,35,815,-0.2361460359271535,0.05034878206105787,-0.17100398162024258,0.16411795580468083,1.147398483855659,3.2000000000000455,0.24655212265968451,-2.7999999999999545,-0.21526870146843657,0
2026-07-14 13:40:00,1298.1,1299.3,1297.6,1298.3,224441,,1300.7176995733414,1300.2383825844652,43.481614413620704,1300.070047076592,2.099366452075459,-0.33283880813291944,0.0512498130021987,-0.38408862113511816,Tuesday,1,7,13,40,820,-0.18587427342108898,0.03686377784998959,-0.13615013133885825,0.1617011824751952,1.9802706140143842,1.7000000000000455,0.13094046060232964,0.20000000000004547,0.015407133502815307,1
2026-07-14 13:45:00,1298.4,1299.1,1297.7,1298.5,145025,,1300.506490090166,1300.1702107184078,44.26324741970009,1300.0380272247314,2.0494117054986307,-0.46134608428474166,-0.05126936645518937,-0.4100767178295523,Tuesday,1,7,13,45,825,-0.1542852808083113,0.025864257539964634,-0.11830632585530906,0.15782916484394538,1.2649671056218095,1.3999999999998636,0.107816711590286,0.09999999999990905,0.0077017868145339684,1
2026-07-14 13:50:00,1298.7,1298.7,1296.1,1296.1,201614,,1300.086824367293,1300.0105946118035,37.551883400230686,1299.95670647544,2.088739440820167,-0.7482239093692442,-0.19066027503800034,-0.5575636343312439,Tuesday,1,7,13,50,830,-0.3066583163961674,0.005863779557295397,-0.29667960911533964,0.16115573187409668,1.7267349119242208,2.6000000000001364,0.20060180541625927,-2.6000000000001364,-0.2002002002002107,0
2026-07-14 13:55:00,1296.2,1296.9,1295.0,1295.8,80591,,1299.6785553799318,1299.8454732544778,36.80074692505921,1299.9142212687898,2.0752580521901614,-0.9883905938725093,-0.35020633880490215,-0.6381842550676071,Tuesday,1,7,13,55,835,-0.2984242037292105,-0.012841362914323693,-0.31649944292278925,0.16015265104106818,0.7177680798004987,1.900000000000091,0.14662756598241172,-0.40000000000009095,-0.030859435272341536,0
2026-07-14 14:00:00,1295.7,1295.9,1294.2,1294.7,75831,,1299.2044072485098,1299.6436899895964,34.1068277028496,1299.8656172194103,2.048453905605153,-1.253040952456331,-0.5307732615351879,-0.7222676909211432,Tuesday,1,7,14,0,840,-0.3467050468254902,-0.03380024421078738,-0.3973962501185477,0.15821842168882003,0.6808298598719252,1.7000000000000455,0.13130454931644747,-1.0,-0.07717835918808366,0
2026-07-14 14:05:00,1295.0,1295.0,1293.0,1293.0,86652,,1298.6135113200803,1299.3831531272592,30.402737568795644,1299.797257569947,2.044992912347642,-1.5817209661338438,-0.7409628024549191,-0.8407581636789248,Tuesday,1,7,14,5,845,-0.43226959146405314,-0.059231321056194774,-0.5229475235741748,0.15815877125658484,0.7830245284792053,2.0,0.15467904098994587,-2.0,-0.15444015444015444,0
2026-07-14 14:10:00,1293.1,1294.0,1291.6,1291.7,172364,,1297.955081670549,1299.0818530046217,27.90682292122969,1299.6391926816266,2.0703505614656743,-1.9249121909108453,-0.9777526801461044,-0.9471595107647409,Tuesday,1,7,14,10,850,-0.4819181926155859,-0.08673597675671782,-0.6108766745672779,0.16028106847299484,1.5535048133557214,2.400000000000091,0.18580165673144622,-1.3999999999998636,-0.10826695537853714,0
2026-07-14 14:15:00,1291.6,1293.7,1290.9,1292.4,247794,,1297.4260262733537,1298.81981955346,31.18289039498123,1299.4204957425713,2.122468378503837,-2.1160174275205463,-1.205405629620993,-0.9106117978995534,Tuesday,1,7,14,15,855,-0.38738441896298964,-0.10731228913534424,-0.5402789755566615,0.16422689403465157,2.105145114530568,2.7999999999999545,0.21665119158155013,0.8000000000001819,0.06193868070611505,1
2026-07-14 14:20:00,1292.5,1293.0,1291.0,1291.4,178716,,1296.852119009225,1298.5288462376382,29.145313323808168,1299.2594494170878,2.1137206371821344,-2.321401673553737,-1.4286048384075418,-0.8927968351461952,Tuesday,1,7,14,20,860,-0.42041177473574637,-0.12912514290856233,-0.6049176260071732,0.1636766793543545,1.4691318799793007,2.0,0.15487068297971193,-1.099999999999909,-0.08510638297871637,0
2026-07-14 14:25:00,1291.7,1292.5,1291.0,1291.8,106320,,1296.3709648178701,1298.2649699145936,31.08510655848673,1299.1664166001292,2.069883448811982,-2.423951704792671,-1.6276742116845677,-0.7962774931081034,Tuesday,1,7,14,25,865,-0.35259697585963345,-0.14588740670158426,-0.5670110084439285,0.16023250106920436,0.8749634300344036,1.5,0.11611704598235022,0.09999999999990905,0.007741735697136258,1
2026-07-14 14:30:00,1291.9,1292.2,1291.0,1291.7,65815,,1295.926111025692,1298.0075201140214,30.857662510951172,1299.1089586045198,2.007748916753987,-2.484650997589142,-1.7990695688654827,-0.6855814287236595,Tuesday,1,7,14,30,870,-0.3261074061041317,-0.16035416252029874,-0.5703107930591376,0.1554346145973513,0.5377071038367442,1.2000000000000455,0.09290082836572311,-0.20000000000004547,-0.015481074386565947,0
2026-07-14 14:35:00,1291.8,1292.4,1290.2,1291.2,174991,,1295.4760052137215,1297.7405585409226,29.68800706489047,1298.9530779748163,2.021481136985848,-2.543778352371646,-1.9480113255667155,-0.5957670268049307,Tuesday,1,7,14,35,875,-0.3300721276590518,-0.17449969582111557,-0.5968712885998946,0.15655832845305515,1.3896578724593762,2.2000000000000455,0.17038413878562927,-0.599999999999909,-0.04644681839293304,0
2026-07-14 14:40:00,1291.0,1291.7,1290.6,1291.0,82329,,1295.049719002891,1297.476222911867,29.211041918092718,1298.880319480318,1.955661055772583,-2.577068691846762,-2.0738227988227247,-0.5032458930240371,Tuesday,1,7,14,40,880,-0.3127076083232511,-0.18701721589396694,-0.606700968682843,0.1514842026160018,0.6576809932837118,1.1000000000001364,0.08520526723471235,0.0,0.0,0
2026-07-14 14:45:00,1290.9,1291.9,1290.0,1290.4,173477,,1294.6068886216633,1297.1987239741466,27.76965043571657,1298.7249547226472,1.951685266074548,-2.6216458103317564,-2.183387401124531,-0.43825840920722525,Tuesday,1,7,14,45,885,-0.32495490782859837,-0.19980249013372559,-0.6410098375621799,0.15124653332877774,1.323409876235235,1.900000000000091,0.14724116553007524,-0.5,-0.038732667131458676,0
2026-07-14 14:50:00,1290.6,1291.3,1290.1,1290.6,151944,,1294.2252801815048,1296.9399504849644,29.02681641113196,1298.5920326602702,1.8979934613549407,-2.610740181676647,-2.2688579572349545,-0.34188222444169236,Tuesday,1,7,14,50,890,-0.2801119895445452,-0.20931349230505814,-0.6154382946503973,0.14706287473693946,1.1349458741277023,1.2000000000000455,0.09298000929800446,0.0,0.0,0
2026-07-14 14:55:00,1290.3,1292.2,1290.0,1291.3,213184,,1293.9466820689804,1296.7187759561423,33.396242151313686,1298.4240723247228,1.9195653569724482,-2.516603405018941,-2.318407046791752,-0.19819635822718906,Tuesday,1,7,14,55,895,-0.20454336377666596,-0.21377756986034657,-0.5486706906140304,0.14865370998005484,1.538897988382325,2.2000000000000455,0.170370944009916,1.0,0.07750135627373479,1
2026-07-14 15:00:00,1291.2,1294.0,1291.2,1293.2,523457,,1293.8755694909823,1296.5807847421759,43.55411172895933,1298.128140970985,1.9824535457601273,-2.2626033275232658,-2.3072463029380548,0.04464297541478901,Tuesday,1,7,15,0,900,-0.052212863965587546,-0.20864224451170255,-0.37963439936667176,0.15329829459945307,3.2548721386173334,2.7999999999999545,0.21651716671821486,2.0,0.15489467162329615,1
2026-07-14 15:05:00,1293.4,1295.0,1292.5,1293.5,654938,,1293.8398009680316,1296.4599696542475,44.980932624143044,1297.852561076102,2.019421149634404,-2.013884140567825,-2.248573870464009,0.23468972989618386,Tuesday,1,7,15,5,905,-0.026262986173198114,-0.20210178081431387,-0.3353663741660307,0.15612069189288008,3.4764528967698305,2.5,0.1932740626207963,0.09999999999990905,0.00773156022884715,1
2026-07-14 15:10:00,1293.1,1295.1,1292.0,1294.3,840509,,1293.8836294472667,1296.3752649619241,48.7045848566646,1297.5549078485008,2.09660535323194,-1.7322507702683652,-2.14530925042488,0.4130584801565149,Tuesday,1,7,15,10,910,0.03217990731601872,-0.19220017397744996,-0.2508493342989106,0.16198758813504907,3.7185406753337302,3.099999999999909,0.2395117051688101,1.2000000000000455,0.09280024746733011,1
2026-07-14 15:15:00,1293.7,1294.3,1289.5,1289.9,736177,,1293.5042361665746,1296.121333002633,34.767390472890696,1297.1728145527763,2.2897049708582267,-1.842854246298657,-2.0848182495996355,0.24196400330097845,Tuesday,1,7,15,15,915,-0.2786412340833178,-0.2019175805088837,-0.5606665874572531,0.17751026985489005,2.866638539347128,4.7999999999999545,0.37212186991239277,-3.7999999999999545,-0.29373115869211985,0
2026-07-14 15:20:00,1290.0,1295.7,1287.5,1295.1,913385,,1293.65621367452,1296.08128072802,52.182544627540764,1296.8654388290893,2.7118689015112136,-1.4936933885298913,-1.9665932773856867,0.47289988885579537,Tuesday,1,7,15,20,920,0.11160510112490035,-0.18710763665515132,-0.1361312265891932,0.20939455652159786,3.136025000716724,8.200000000000045,0.6331557408694345,5.099999999999909,0.39534883720929526,1
2026-07-14 15:25:00,1295.0,1296.3,1292.2,1295.0,338298,,1293.7841933245656,1296.0388775622152,51.89561553935613,1296.805860398282,2.8110211228318347,-1.2110893730296084,-1.8154924965144712,0.6044031234848628,Tuesday,1,7,15,25,925,0.09397291153404493,-0.1739673305086764,-0.13925449085550615,0.21706726817234245,1.124215030408485,4.099999999999909,0.3166023166023096,0.0,0.0,0
