rsi_min,rsi_max,entry_cutoff,risk_reward_ratio,volume_multiplier,trades,wins,losses,target_exits,stop_loss_exits,day_end_exits,win_rate,net_pnl,return_percent,profit_factor,max_drawdown,max_drawdown_percent,average_net_pnl,ending_capital
50,68,11:00,1.5,1.0,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,1.5,1.1,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,1.5,1.2,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.0,1.0,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.0,1.1,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.0,1.2,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.5,1.0,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.5,1.1,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,11:00,2.5,1.2,3,2,1,0,0,3,66.67,133.9,0.1339,2.8667,71.73,0.0717,44.63,100133.9
50,68,12:00,1.5,1.0,13,5,8,0,1,12,38.46,-1060.43,-1.0604,0.4271,1541.7,1.5417,-81.57,98939.57
50,68,12:00,1.5,1.1,12,5,7,0,1,11,41.67,-860.84,-0.8608,0.4787,1342.11,1.3421,-71.74,99139.16
50,68,12:00,1.5,1.2,10,3,7,0,1,9,30.0,-1280.88,-1.2809,0.2187,1433.73,1.4337,-128.09,98719.12
50,68,12:00,2.0,1.0,13,5,8,0,1,12,38.46,-1060.43,-1.0604,0.4271,1541.7,1.5417,-81.57,98939.57
50,68,12:00,2.0,1.1,12,5,7,0,1,11,41.67,-860.84,-0.8608,0.4787,1342.11,1.3421,-71.74,99139.16
50,68,12:00,2.0,1.2,10,3,7,0,1,9,30.0,-1280.88,-1.2809,0.2187,1433.73,1.4337,-128.09,98719.12
50,68,12:00,2.5,1.0,13,5,8,0,1,12,38.46,-1060.43,-1.0604,0.4271,1541.7,1.5417,-81.57,98939.57
50,68,12:00,2.5,1.1,12,5,7,0,1,11,41.67,-860.84,-0.8608,0.4787,1342.11,1.3421,-71.74,99139.16
50,68,12:00,2.5,1.2,10,3,7,0,1,9,30.0,-1280.88,-1.2809,0.2187,1433.73,1.4337,-128.09,98719.12
50,68,13:00,1.5,1.0,18,6,12,0,2,16,33.33,-1941.68,-1.9417,0.3657,2501.91,2.5019,-107.87,98058.32
50,68,13:00,1.5,1.1,18,6,12,0,2,16,33.33,-1972.64,-1.9726,0.3621,2532.87,2.5329,-109.59,98027.36
50,68,13:00,1.5,1.2,18,6,12,0,2,16,33.33,-1982.99,-1.983,0.358,2540.81,2.5408,-110.17,98017.01
50,68,13:00,2.0,1.0,18,6,12,0,2,16,33.33,-1941.68,-1.9417,0.3657,2501.91,2.5019,-107.87,98058.32
50,68,13:00,2.0,1.1,18,6,12,0,2,16,33.33,-1972.64,-1.9726,0.3621,2532.87,2.5329,-109.59,98027.36
50,68,13:00,2.0,1.2,18,6,12,0,2,16,33.33,-1982.99,-1.983,0.358,2540.81,2.5408,-110.17,98017.01
50,68,13:00,2.5,1.0,18,6,12,0,2,16,33.33,-1941.68,-1.9417,0.3657,2501.91,2.5019,-107.87,98058.32
50,68,13:00,2.5,1.1,18,6,12,0,2,16,33.33,-1972.64,-1.9726,0.3621,2532.87,2.5329,-109.59,98027.36
50,68,13:00,2.5,1.2,18,6,12,0,2,16,33.33,-1982.99,-1.983,0.358,2540.81,2.5408,-110.17,98017.01
50,68,15:00,1.5,1.0,28,11,17,0,2,26,39.29,-1577.99,-1.578,0.5711,3025.3,3.0253,-56.36,98422.01
50,68,15:00,1.5,1.1,28,11,17,0,2,26,39.29,-1652.72,-1.6527,0.5572,3056.26,3.0563,-59.03,98347.28
50,68,15:00,1.5,1.2,27,11,16,0,2,25,40.74,-1377.56,-1.3776,0.5908,2701.3,2.7013,-51.02,98622.44
50,68,15:00,2.0,1.0,28,11,17,0,2,26,39.29,-1577.99,-1.578,0.5711,3025.3,3.0253,-56.36,98422.01
50,68,15:00,2.0,1.1,28,11,17,0,2,26,39.29,-1652.72,-1.6527,0.5572,3056.26,3.0563,-59.03,98347.28
50,68,15:00,2.0,1.2,27,11,16,0,2,25,40.74,-1377.56,-1.3776,0.5908,2701.3,2.7013,-51.02,98622.44
50,68,15:00,2.5,1.0,28,11,17,0,2,26,39.29,-1577.99,-1.578,0.5711,3025.3,3.0253,-56.36,98422.01
50,68,15:00,2.5,1.1,28,11,17,0,2,26,39.29,-1652.72,-1.6527,0.5572,3056.26,3.0563,-59.03,98347.28
50,68,15:00,2.5,1.2,27,11,16,0,2,25,40.74,-1377.56,-1.3776,0.5908,2701.3,2.7013,-51.02,98622.44
50,70,11:00,1.5,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,1.5,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,1.5,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.0,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.0,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.0,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.5,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.5,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,11:00,2.5,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,70,12:00,1.5,1.0,15,5,10,0,2,13,33.33,-1989.34,-1.9893,0.2844,2460.61,2.4606,-132.62,98010.66
50,70,12:00,1.5,1.1,13,5,8,0,2,11,38.46,-1464.05,-1.4641,0.3507,1945.32,1.9453,-112.62,98535.95
50,70,12:00,1.5,1.2,11,3,8,0,2,9,27.27,-1884.09,-1.8841,0.1599,2036.94,2.0369,-171.28,98115.91
50,70,12:00,2.0,1.0,15,5,10,0,2,13,33.33,-1989.34,-1.9893,0.2844,2460.61,2.4606,-132.62,98010.66
50,70,12:00,2.0,1.1,13,5,8,0,2,11,38.46,-1464.05,-1.4641,0.3507,1945.32,1.9453,-112.62,98535.95
50,70,12:00,2.0,1.2,11,3,8,0,2,9,27.27,-1884.09,-1.8841,0.1599,2036.94,2.0369,-171.28,98115.91
50,70,12:00,2.5,1.0,15,5,10,0,2,13,33.33,-1989.34,-1.9893,0.2844,2460.61,2.4606,-132.62,98010.66
50,70,12:00,2.5,1.1,13,5,8,0,2,11,38.46,-1464.05,-1.4641,0.3507,1945.32,1.9453,-112.62,98535.95
50,70,12:00,2.5,1.2,11,3,8,0,2,9,27.27,-1884.09,-1.8841,0.1599,2036.94,2.0369,-171.28,98115.91
50,70,13:00,1.5,1.0,20,6,14,0,3,17,30.0,-2855.43,-2.8554,0.2817,3405.66,3.4057,-142.77,97144.57
50,70,13:00,1.5,1.1,19,6,13,0,3,16,31.58,-2565.41,-2.5654,0.3038,3125.64,3.1256,-135.02,97434.59
50,70,13:00,1.5,1.2,19,6,13,0,3,16,31.58,-2574.85,-2.5749,0.3004,3132.67,3.1327,-135.52,97425.15
50,70,13:00,2.0,1.0,20,6,14,0,3,17,30.0,-2855.43,-2.8554,0.2817,3405.66,3.4057,-142.77,97144.57
50,70,13:00,2.0,1.1,19,6,13,0,3,16,31.58,-2565.41,-2.5654,0.3038,3125.64,3.1256,-135.02,97434.59
50,70,13:00,2.0,1.2,19,6,13,0,3,16,31.58,-2574.85,-2.5749,0.3004,3132.67,3.1327,-135.52,97425.15
50,70,13:00,2.5,1.0,20,6,14,0,3,17,30.0,-2855.43,-2.8554,0.2817,3405.66,3.4057,-142.77,97144.57
50,70,13:00,2.5,1.1,19,6,13,0,3,16,31.58,-2565.41,-2.5654,0.3038,3125.64,3.1256,-135.02,97434.59
50,70,13:00,2.5,1.2,19,6,13,0,3,16,31.58,-2574.85,-2.5749,0.3004,3132.67,3.1327,-135.52,97425.15
50,70,15:00,1.5,1.0,29,11,18,0,3,26,37.93,-2124.47,-2.1245,0.4972,3561.78,3.5618,-73.26,97875.53
50,70,15:00,1.5,1.1,29,11,18,0,3,26,37.93,-2245.49,-2.2455,0.4808,3649.03,3.649,-77.43,97754.51
50,70,15:00,1.5,1.2,28,11,17,0,3,25,39.29,-1974.37,-1.9744,0.5018,3298.11,3.2981,-70.51,98025.63
50,70,15:00,2.0,1.0,29,11,18,0,3,26,37.93,-2124.47,-2.1245,0.4972,3561.78,3.5618,-73.26,97875.53
50,70,15:00,2.0,1.1,29,11,18,0,3,26,37.93,-2245.49,-2.2455,0.4808,3649.03,3.649,-77.43,97754.51
50,70,15:00,2.0,1.2,28,11,17,0,3,25,39.29,-1974.37,-1.9744,0.5018,3298.11,3.2981,-70.51,98025.63
50,70,15:00,2.5,1.0,29,11,18,0,3,26,37.93,-2124.47,-2.1245,0.4972,3561.78,3.5618,-73.26,97875.53
50,70,15:00,2.5,1.1,29,11,18,0,3,26,37.93,-2245.49,-2.2455,0.4808,3649.03,3.649,-77.43,97754.51
50,70,15:00,2.5,1.2,28,11,17,0,3,25,39.29,-1974.37,-1.9744,0.5018,3298.11,3.2981,-70.51,98025.63
50,72,11:00,1.5,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,1.5,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,1.5,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.0,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.0,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.0,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.5,1.0,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.5,1.1,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,11:00,2.5,1.2,4,2,2,0,1,3,50.0,-482.98,-0.483,0.2986,688.61,0.6886,-120.75,99517.02
50,72,12:00,1.5,1.0,15,5,10,0,2,13,33.33,-1984.37,-1.9844,0.2849,2455.64,2.4556,-132.29,98015.63
50,72,12:00,1.5,1.1,14,5,9,0,2,12,35.71,-1774.78,-1.7748,0.3082,2256.05,2.2561,-126.77,98225.22
50,72,12:00,1.5,1.2,12,3,9,0,2,10,25.0,-2192.09,-2.1921,0.1405,2344.94,2.3449,-182.67,97807.91
50,72,12:00,2.0,1.0,15,5,10,0,2,13,33.33,-1984.37,-1.9844,0.2849,2455.64,2.4556,-132.29,98015.63
50,72,12:00,2.0,1.1,14,5,9,0,2,12,35.71,-1774.78,-1.7748,0.3082,2256.05,2.2561,-126.77,98225.22
50,72,12:00,2.0,1.2,12,3,9,0,2,10,25.0,-2192.09,-2.1921,0.1405,2344.94,2.3449,-182.67,97807.91
50,72,12:00,2.5,1.0,15,5,10,0,2,13,33.33,-1984.37,-1.9844,0.2849,2455.64,2.4556,-132.29,98015.63
50,72,12:00,2.5,1.1,14,5,9,0,2,12,35.71,-1774.78,-1.7748,0.3082,2256.05,2.2561,-126.77,98225.22
50,72,12:00,2.5,1.2,12,3,9,0,2,10,25.0,-2192.09,-2.1921,0.1405,2344.94,2.3449,-182.67,97807.91
50,72,13:00,1.5,1.0,20,6,14,0,3,17,30.0,-2850.46,-2.8505,0.282,3400.69,3.4007,-142.52,97149.54
50,72,13:00,1.5,1.1,20,6,14,0,3,17,30.0,-2884.76,-2.8848,0.2796,3444.99,3.445,-144.24,97115.24
50,72,13:00,1.5,1.2,20,6,14,0,3,17,30.0,-2894.2,-2.8942,0.2765,3452.02,3.452,-144.71,97105.8
50,72,13:00,2.0,1.0,20,6,14,0,3,17,30.0,-2850.46,-2.8505,0.282,3400.69,3.4007,-142.52,97149.54
50,72,13:00,2.0,1.1,20,6,14,0,3,17,30.0,-2884.76,-2.8848,0.2796,3444.99,3.445,-144.24,97115.24
50,72,13:00,2.0,1.2,20,6,14,0,3,17,30.0,-2894.2,-2.8942,0.2765,3452.02,3.452,-144.71,97105.8
50,72,13:00,2.5,1.0,20,6,14,0,3,17,30.0,-2850.46,-2.8505,0.282,3400.69,3.4007,-142.52,97149.54
50,72,13:00,2.5,1.1,20,6,14,0,3,17,30.0,-2884.76,-2.8848,0.2796,3444.99,3.445,-144.24,97115.24
50,72,13:00,2.5,1.2,20,6,14,0,3,17,30.0,-2894.2,-2.8942,0.2765,3452.02,3.452,-144.71,97105.8
50,72,15:00,1.5,1.0,29,11,18,0,3,26,37.93,-2144.35,-2.1444,0.4949,3556.81,3.5568,-73.94,97855.65
50,72,15:00,1.5,1.1,29,11,18,0,3,26,37.93,-2243.48,-2.2435,0.4745,3590.46,3.5905,-77.36,97756.52
50,72,15:00,1.5,1.2,29,11,18,0,3,26,37.93,-2252.92,-2.2529,0.4717,3597.49,3.5975,-77.69,97747.08
50,72,15:00,2.0,1.0,29,11,18,0,3,26,37.93,-2144.35,-2.1444,0.4949,3556.81,3.5568,-73.94,97855.65
50,72,15:00,2.0,1.1,29,11,18,0,3,26,37.93,-2243.48,-2.2435,0.4745,3590.46,3.5905,-77.36,97756.52
50,72,15:00,2.0,1.2,29,11,18,0,3,26,37.93,-2252.92,-2.2529,0.4717,3597.49,3.5975,-77.69,97747.08
50,72,15:00,2.5,1.0,29,11,18,0,3,26,37.93,-2144.35,-2.1444,0.4949,3556.81,3.5568,-73.94,97855.65
50,72,15:00,2.5,1.1,29,11,18,0,3,26,37.93,-2243.48,-2.2435,0.4745,3590.46,3.5905,-77.36,97756.52
50,72,15:00,2.5,1.2,29,11,18,0,3,26,37.93,-2252.92,-2.2529,0.4717,3597.49,3.5975,-77.69,97747.08
52,68,11:00,1.5,1.0,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,1.5,1.1,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,1.5,1.2,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.0,1.0,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.0,1.1,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.0,1.2,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.5,1.0,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.5,1.1,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,11:00,2.5,1.2,2,1,1,0,0,2,50.0,14.31,0.0143,1.1995,71.73,0.0717,7.16,100014.31
52,68,12:00,1.5,1.0,12,4,8,0,1,11,33.33,-1239.15,-1.2392,0.3513,1600.83,1.6008,-103.26,98760.85
52,68,12:00,1.5,1.1,11,4,7,0,1,10,36.36,-1039.56,-1.0396,0.3923,1401.24,1.4012,-94.51,98960.44
52,68,12:00,1.5,1.2,8,2,6,0,1,7,25.0,-1352.97,-1.353,0.1501,1505.82,1.5058,-169.12,98647.03
52,68,12:00,2.0,1.0,12,4,8,0,1,11,33.33,-1239.15,-1.2392,0.3513,1600.83,1.6008,-103.26,98760.85
52,68,12:00,2.0,1.1,11,4,7,0,1,10,36.36,-1039.56,-1.0396,0.3923,1401.24,1.4012,-94.51,98960.44
52,68,12:00,2.0,1.2,8,2,6,0,1,7,25.0,-1352.97,-1.353,0.1501,1505.82,1.5058,-169.12,98647.03
52,68,12:00,2.5,1.0,12,4,8,0,1,11,33.33,-1239.15,-1.2392,0.3513,1600.83,1.6008,-103.26,98760.85
52,68,12:00,2.5,1.1,11,4,7,0,1,10,36.36,-1039.56,-1.0396,0.3923,1401.24,1.4012,-94.51,98960.44
52,68,12:00,2.5,1.2,8,2,6,0,1,7,25.0,-1352.97,-1.353,0.1501,1505.82,1.5058,-169.12,98647.03
52,68,13:00,1.5,1.0,17,5,12,0,2,15,29.41,-2117.6,-2.1176,0.3208,2677.83,2.6778,-124.56,97882.4
52,68,13:00,1.5,1.1,17,5,12,0,2,15,29.41,-2138.12,-2.1381,0.3187,2698.35,2.6983,-125.77,97861.88
52,68,13:00,1.5,1.2,17,5,12,0,2,15,29.41,-2159.16,-2.1592,0.3135,2716.98,2.717,-127.01,97840.84
52,68,13:00,2.0,1.0,17,5,12,0,2,15,29.41,-2117.6,-2.1176,0.3208,2677.83,2.6778,-124.56,97882.4
52,68,13:00,2.0,1.1,17,5,12,0,2,15,29.41,-2138.12,-2.1381,0.3187,2698.35,2.6983,-125.77,97861.88
52,68,13:00,2.0,1.2,17,5,12,0,2,15,29.41,-2159.16,-2.1592,0.3135,2716.98,2.717,-127.01,97840.84
52,68,13:00,2.5,1.0,17,5,12,0,2,15,29.41,-2117.6,-2.1176,0.3208,2677.83,2.6778,-124.56,97882.4
52,68,13:00,2.5,1.1,17,5,12,0,2,15,29.41,-2138.12,-2.1381,0.3187,2698.35,2.6983,-125.77,97861.88
52,68,13:00,2.5,1.2,17,5,12,0,2,15,29.41,-2159.16,-2.1592,0.3135,2716.98,2.717,-127.01,97840.84
52,68,15:00,1.5,1.0,28,11,17,0,2,26,39.29,-1670.27,-1.6703,0.5588,3066.78,3.0668,-59.65,98329.73
52,68,15:00,1.5,1.1,28,11,17,0,2,26,39.29,-1745.0,-1.745,0.5455,3097.74,3.0977,-62.32,98255.0
52,68,15:00,1.5,1.2,27,11,16,0,2,25,40.74,-1481.44,-1.4814,0.5749,2754.38,2.7544,-54.87,98518.56
52,68,15:00,2.0,1.0,28,11,17,0,2,26,39.29,-1670.27,-1.6703,0.5588,3066.78,3.0668,-59.65,98329.73
52,68,15:00,2.0,1.1,28,11,17,0,2,26,39.29,-1745.0,-1.745,0.5455,3097.74,3.0977,-62.32,98255.0
52,68,15:00,2.0,1.2,27,11,16,0,2,25,40.74,-1481.44,-1.4814,0.5749,2754.38,2.7544,-54.87,98518.56
52,68,15:00,2.5,1.0,28,11,17,0,2,26,39.29,-1670.27,-1.6703,0.5588,3066.78,3.0668,-59.65,98329.73
52,68,15:00,2.5,1.1,28,11,17,0,2,26,39.29,-1745.0,-1.745,0.5455,3097.74,3.0977,-62.32,98255.0
52,68,15:00,2.5,1.2,27,11,16,0,2,25,40.74,-1481.44,-1.4814,0.5749,2754.38,2.7544,-54.87,98518.56
52,70,11:00,1.5,1.0,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,1.5,1.1,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,1.5,1.2,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.0,1.0,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.0,1.1,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.0,1.2,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.5,1.0,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.5,1.1,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,11:00,2.5,1.2,3,1,2,0,1,2,33.33,-602.57,-0.6026,0.1249,688.61,0.6886,-200.86,99397.43
52,70,12:00,1.5,1.0,14,4,10,0,2,12,28.57,-2154.82,-2.1548,0.2375,2506.5,2.5065,-153.92,97845.18
52,70,12:00,1.5,1.1,12,4,8,0,2,10,33.33,-1642.77,-1.6428,0.29,2004.45,2.0045,-136.9,98357.23
52,70,12:00,1.5,1.2,9,2,7,0,2,7,22.22,-1956.18,-1.9562,0.1088,2109.03,2.109,-217.35,98043.82
52,70,12:00,2.0,1.0,14,4,10,0,2,12,28.57,-2154.82,-2.1548,0.2375,2506.5,2.5065,-153.92,97845.18
52,70,12:00,2.0,1.1,12,4,8,0,2,10,33.33,-1642.77,-1.6428,0.29,2004.45,2.0045,-136.9,98357.23
52,70,12:00,2.0,1.2,9,2,7,0,2,7,22.22,-1956.18,-1.9562,0.1088,2109.03,2.109,-217.35,98043.82
52,70,12:00,2.5,1.0,14,4,10,0,2,12,28.57,-2154.82,-2.1548,0.2375,2506.5,2.5065,-153.92,97845.18
52,70,12:00,2.5,1.1,12,4,8,0,2,10,33.33,-1642.77,-1.6428,0.29,2004.45,2.0045,-136.9,98357.23
