lookback_period,minimum_rsi,minimum_volume_ratio,stop_atr_multiplier,target_atr_multiplier,symbols_tested,profitable_symbols,losing_symbols,breakeven_symbols,profitable_symbol_percent,total_trades,combined_win_rate,combined_net_pnl,average_pnl_per_symbol,portfolio_profit_factor,eligible_for_ranking
20,60.0,1.5,1.2,2.5,10,1,9,0,10.0,153,20.261045751633986,-6353.220000000001,-635.3220000000001,0.009849729288294718,True
20,60.0,1.5,1.0,2.5,10,0,10,0,0.0,153,16.99267973856209,-6432.340000000001,-643.2340000000002,0.0,True
20,50.0,1.5,1.0,2.5,10,0,10,0,0.0,156,17.30775641025641,-6445.550000000001,-644.5550000000001,0.0,True
20,50.0,1.5,1.2,2.5,10,1,9,0,10.0,156,20.51301282051282,-6471.570000000001,-647.157,0.009671342679237372,True
20,60.0,1.5,1.0,3.0,10,0,10,0,0.0,153,15.033725490196078,-6482.26,-648.226,0.0,True
20,60.0,1.5,1.2,2.0,10,0,10,0,0.0,153,22.2218954248366,-6516.340000000001,-651.6340000000001,0.0,True
20,50.0,1.5,1.2,2.0,10,0,10,0,0.0,156,22.436153846153843,-6548.750000000001,-654.8750000000001,0.0,True
20,50.0,1.5,1.0,3.0,10,0,10,0,0.0,156,15.38647435897436,-6587.14,-658.714,0.0,True
20,55.0,1.5,1.2,2.5,10,1,9,0,10.0,156,19.871987179487178,-6591.630000000001,-659.1630000000001,0.009496861677909127,True
20,55.0,1.5,1.0,2.5,10,0,10,0,0.0,156,16.66673076923077,-6645.790000000001,-664.5790000000001,0.0,True
20,60.0,1.5,1.0,2.0,10,0,10,0,0.0,153,18.299346405228757,-6671.84,-667.184,0.0,True
20,60.0,1.5,1.2,3.0,10,0,10,0,0.0,153,16.993267973856206,-6682.859999999999,-668.2859999999998,0.0,True
20,55.0,1.5,1.0,3.0,10,0,10,0,0.0,156,14.745448717948717,-6695.710000000001,-669.5710000000001,0.0,True
20,50.0,1.5,1.0,2.0,10,0,10,0,0.0,156,18.58929487179487,-6713.59,-671.359,0.0,True
20,55.0,1.5,1.2,2.0,10,0,10,0,0.0,156,21.795128205128204,-6754.770000000001,-675.4770000000001,0.0,True
20,50.0,1.5,1.2,3.0,10,0,10,0,0.0,156,17.308076923076925,-6797.08,-679.708,0.0,True
20,55.0,1.5,1.0,2.0,10,0,10,0,0.0,156,17.948269230769228,-6885.280000000001,-688.528,0.0,True
20,55.0,1.5,1.2,3.0,10,0,10,0,0.0,156,16.667051282051283,-6917.15,-691.7149999999999,0.0,True
15,60.0,1.5,1.2,3.0,10,0,10,0,0.0,243,21.400370370370368,-8833.44,-883.344,0.0,True
15,60.0,1.5,1.2,2.5,10,0,10,0,0.0,243,23.868930041152264,-8895.1,-889.51,0.0,True
15,60.0,1.5,1.2,2.0,10,0,10,0,0.0,243,26.337160493827156,-9128.99,-912.899,0.0,True
15,50.0,1.5,1.2,3.0,10,0,10,0,0.0,256,21.09484375,-9474.91,-947.491,0.0,True
15,60.0,1.5,1.0,2.5,10,0,10,0,0.0,243,19.752716049382716,-9530.32,-953.0319999999999,0.0,True
15,60.0,1.5,1.0,3.0,10,0,10,0,0.0,243,17.694732510288066,-9538.59,-953.859,0.0,True
15,50.0,1.5,1.2,2.5,10,1,9,0,10.0,256,23.438125,-9548.380000000001,-954.8380000000001,0.007243672054106601,True
15,55.0,1.5,1.2,3.0,10,0,10,0,0.0,254,20.47259842519685,-9584.560000000001,-958.4560000000001,0.0,True
15,60.0,1.5,1.0,2.0,10,0,10,0,0.0,243,22.221975308641973,-9611.16,-961.116,0.0,True
15,55.0,1.5,1.2,2.5,10,0,10,0,0.0,254,22.8346062992126,-9652.460000000001,-965.2460000000001,0.0,True
15,50.0,1.5,1.2,2.0,10,0,10,0,0.0,256,25.7815625,-9695.4,-969.54,0.0,True
15,55.0,1.5,1.2,2.0,10,0,10,0,0.0,254,25.197165354330707,-9885.43,-988.543,0.0,True
15,50.0,1.5,1.0,2.5,10,0,10,0,0.0,256,19.531953125,-10020.15,-1002.015,0.0,True
15,50.0,1.5,1.0,2.0,10,0,10,0,0.0,256,21.874921875000002,-10080.33,-1008.033,0.0,True
15,50.0,1.5,1.0,3.0,10,0,10,0,0.0,256,17.578945312500004,-10115.869999999999,-1011.5869999999999,0.0,True
15,55.0,1.5,1.0,2.5,10,0,10,0,0.0,254,18.89751968503937,-10213.76,-1021.376,0.0,True
15,55.0,1.5,1.0,3.0,10,0,10,0,0.0,254,16.93,-10217.800000000001,-1021.7800000000001,0.0,True
15,55.0,1.5,1.0,2.0,10,0,10,0,0.0,254,21.25944881889764,-10294.58,-1029.458,0.0,True
12,60.0,1.5,1.2,3.0,10,1,9,0,10.0,303,21.78105610561056,-10340.38,-1034.038,0.004507470733210105,True
20,60.0,1.0,1.0,2.5,10,0,10,0,0.0,256,18.3591015625,-10478.390000000001,-1047.8390000000002,0.0,True
12,60.0,1.5,1.2,2.5,10,1,9,0,10.0,303,24.092013201320135,-10566.97,-1056.697,0.016011852216051524,True
20,60.0,1.0,1.0,2.0,10,0,10,0,0.0,256,21.092187500000005,-10573.220000000001,-1057.3220000000001,0.0,True
20,50.0,1.0,1.0,2.5,10,0,10,0,0.0,261,18.391800766283524,-10644.390000000001,-1064.439,0.0,True
10,60.0,1.5,1.2,3.0,10,0,10,0,0.0,322,21.428416149068322,-10699.06,-1069.906,0.0,True
20,55.0,1.0,1.0,2.5,10,0,10,0,0.0,260,18.076769230769234,-10760.09,-1076.009,0.0,True
20,50.0,1.0,1.0,2.0,10,0,10,0,0.0,261,21.07241379310345,-10764.800000000001,-1076.48,0.0,True
20,60.0,1.0,1.0,3.0,10,0,10,0,0.0,256,15.6245703125,-10769.29,-1076.929,0.0,True
20,55.0,1.0,1.0,2.0,10,0,10,0,0.0,260,20.768576923076925,-10851.96,-1085.196,0.0,True
10,60.0,1.5,1.2,2.5,10,1,9,0,10.0,322,23.912204968944103,-10965.36,-1096.536,0.006641198622660156,True
20,60.0,1.0,1.2,3.0,10,0,10,0,0.0,256,16.7967578125,-10977.99,-1097.799,0.0,True
20,50.0,1.0,1.0,3.0,10,0,10,0,0.0,261,15.709616858237546,-11020.74,-1102.074,0.0,True
20,60.0,1.0,1.2,2.0,10,0,10,0,0.0,256,21.483867187500003,-11042.4,-1104.24,0.0,True
20,55.0,1.0,1.0,3.0,10,0,10,0,0.0,260,15.38426923076923,-11044.779999999999,-1104.4779999999998,0.0,True
12,60.0,1.5,1.0,3.0,10,0,10,0,0.0,303,18.81135313531353,-11067.65,-1106.7649999999999,0.0,True
20,60.0,1.0,1.2,2.5,10,0,10,0,0.0,256,18.3603125,-11167.279999999999,-1116.7279999999998,0.0,True
12,60.0,1.5,1.2,2.0,10,1,9,0,10.0,303,26.073597359735974,-11180.72,-1118.072,0.0017873819051241258,True
20,50.0,1.0,1.2,2.0,10,0,10,0,0.0,261,21.455785440613028,-11242.48,-1124.248,0.0,True
10,60.0,1.5,1.0,3.0,10,1,9,0,10.0,322,18.942857142857143,-11245.330000000002,-1124.5330000000001,0.002971934195418859,True
20,50.0,1.0,1.2,3.0,10,0,10,0,0.0,261,16.859003831417624,-11260.44,-1126.044,0.0,True
20,55.0,1.0,1.2,3.0,10,0,10,0,0.0,260,16.538076923076922,-11285.08,-1128.508,0.0,True
12,50.0,1.5,1.2,3.0,10,1,9,0,10.0,320,21.249687499999997,-11295.94,-1129.594,0.0035874922044597107,True
20,55.0,1.0,1.2,2.0,10,0,10,0,0.0,260,21.15423076923077,-11353.079999999998,-1135.3079999999998,0.0,True
12,60.0,1.5,1.0,2.5,10,0,10,0,0.0,303,20.46072607260726,-11363.79,-1136.3790000000001,0.0,True
8,60.0,1.5,1.2,3.0,10,0,10,0,0.0,343,21.57492711370262,-11388.869999999999,-1138.887,0.0,True
12,55.0,1.5,1.2,3.0,10,0,10,0,0.0,318,20.753962264150946,-11400.02,-1140.002,0.0,True
20,50.0,1.0,1.2,2.5,10,0,10,0,0.0,261,18.39206896551724,-11453.329999999998,-1145.3329999999999,0.0,True
8,60.0,1.5,1.2,2.5,10,0,10,0,0.0,343,24.4898833819242,-11455.83,-1145.583,0.0,True
8,60.0,1.5,1.0,3.0,10,0,10,0,0.0,343,20.408338192419826,-11471.09,-1147.109,0.0,True
20,55.0,1.0,1.2,2.5,10,0,10,0,0.0,260,18.077846153846153,-11477.96,-1147.7959999999998,0.0,True
12,50.0,1.5,1.2,2.5,10,1,9,0,10.0,320,23.43853125,-11527.27,-1152.727,0.014179338702325395,True
10,60.0,1.5,1.2,2.0,10,1,9,0,10.0,322,26.086118012422364,-11569.36,-1156.9360000000001,0.004914634670795166,True
12,55.0,1.5,1.2,2.5,10,1,9,0,10.0,318,22.95720125786164,-11632.49,-1163.249,0.008082017383414896,True
10,60.0,1.5,1.0,2.5,10,0,10,0,0.0,322,20.49639751552795,-11667.92,-1166.792,0.0,True
12,60.0,1.5,1.0,2.0,10,0,10,0,0.0,303,22.442409240924093,-11724.39,-1172.4389999999999,0.0,True
12,50.0,1.5,1.0,3.0,10,0,10,0,0.0,320,18.438031249999998,-11923.17,-1192.317,0.0,True
10,50.0,1.5,1.2,3.0,10,0,10,0,0.0,344,20.931075581395348,-11942.72,-1194.272,0.0,True
8,60.0,1.5,1.0,2.5,10,0,10,0,0.0,343,22.156443148688044,-11969.759999999998,-1196.9759999999999,0.0,True
10,60.0,1.5,1.0,2.0,10,0,10,0,0.0,322,22.982360248447204,-12006.250000000002,-1200.6250000000002,0.0,True
12,55.0,1.5,1.0,3.0,10,0,10,0,0.0,318,17.923710691823903,-12026.14,-1202.614,0.0,True
12,50.0,1.5,1.2,2.0,10,1,9,0,10.0,320,25.313312500000002,-12062.999999999998,-1206.2999999999997,0.001148476385023603,True
10,55.0,1.5,1.2,3.0,10,0,10,0,0.0,341,20.234281524926686,-12085.76,-1208.576,0.0,True
12,50.0,1.5,1.0,2.5,10,0,10,0,0.0,320,19.998906249999997,-12131.5,-1213.15,0.0,True
8,60.0,1.5,1.2,2.0,10,0,10,0,0.0,343,26.822215743440232,-12147.829999999998,-1214.783,0.0,True
10,50.0,1.5,1.0,3.0,10,1,9,0,10.0,344,18.895,-12169.84,-1216.984,0.012798901977835137,True
10,50.0,1.5,1.2,2.5,10,1,9,0,10.0,344,23.255930232558136,-12213.23,-1221.3229999999999,0.004505844638020428,True
10,55.0,1.5,1.0,3.0,10,1,9,0,10.0,341,18.473782991202345,-12230.04,-1223.0040000000001,0.007044037412314887,True
12,55.0,1.5,1.2,2.0,10,0,10,0,0.0,318,24.8433962264151,-12254.189999999999,-1225.4189999999999,0.0,True
12,55.0,1.5,1.0,2.5,10,0,10,0,0.0,318,19.496729559748427,-12324.550000000001,-1232.4550000000002,0.0,True
10,55.0,1.5,1.2,2.5,10,0,10,0,0.0,341,22.580615835777127,-12345.68,-1234.568,0.0,True
8,60.0,1.5,1.0,2.0,10,0,10,0,0.0,343,24.487667638483963,-12467.199999999997,-1246.7199999999998,0.0,True
12,50.0,1.5,1.0,2.0,10,0,10,0,0.0,320,21.874781249999998,-12473.010000000002,-1247.3010000000002,0.0,True
10,50.0,1.5,1.0,2.5,10,1,9,0,10.0,344,20.348691860465117,-12538.65,-1253.865,0.003846013286661063,True
8,50.0,1.5,1.0,3.0,10,0,10,0,0.0,373,20.37276139410188,-12630.990000000002,-1263.0990000000002,0.0,True
12,55.0,1.5,1.0,2.0,10,0,10,0,0.0,318,21.384874213836476,-12685.880000000001,-1268.5880000000002,0.0,True
10,55.0,1.5,1.0,2.5,10,0,10,0,0.0,341,19.940733137829913,-12687.95,-1268.795,0.0,True
8,55.0,1.5,1.0,3.0,10,0,10,0,0.0,370,19.998243243243245,-12759.24,-1275.924,0.0,True
10,50.0,1.5,1.2,2.0,10,1,9,0,10.0,344,25.28924418604651,-12760.050000000003,-1276.0050000000003,0.00318261607291425,True
8,50.0,1.5,1.2,2.5,10,0,10,0,0.0,373,24.129276139410187,-12760.239999999998,-1276.024,0.0,True
8,50.0,1.5,1.2,3.0,10,0,10,0,0.0,373,21.445924932975867,-12784.67,-1278.467,0.0,True
10,50.0,1.5,1.0,2.0,10,0,10,0,0.0,344,22.675639534883715,-12890.099999999999,-1289.0099999999998,0.0,True
8,50.0,1.5,1.0,2.5,10,0,10,0,0.0,373,22.5186327077748,-12928.69,-1292.8690000000001,0.0,True
8,55.0,1.5,1.2,2.5,10,0,10,0,0.0,370,23.514891891891885,-12964.76,-1296.476,0.0,True
10,55.0,1.5,1.2,2.0,10,0,10,0,0.0,341,24.632551319648094,-12967.740000000002,-1296.7740000000001,0.0,True
8,55.0,1.5,1.2,3.0,10,0,10,0,0.0,370,20.809081081081082,-13003.15,-1300.315,0.0,True
10,55.0,1.5,1.0,2.0,10,0,10,0,0.0,341,22.28856304985337,-13066.659999999998,-1306.6659999999997,0.0,True
8,55.0,1.5,1.0,2.5,10,0,10,0,0.0,370,21.89154054054054,-13230.489999999998,-1323.0489999999998,0.0,True
8,50.0,1.5,1.2,2.0,10,0,10,0,0.0,373,26.80908847184987,-13294.159999999998,-1329.4159999999997,0.0,True
8,50.0,1.5,1.0,2.0,10,0,10,0,0.0,373,24.664450402144773,-13501.84,-1350.184,0.0,True
8,55.0,1.5,1.2,2.0,10,0,10,0,0.0,370,25.94505405405405,-13657.279999999999,-1365.7279999999998,0.0,True
8,55.0,1.5,1.0,2.0,10,0,10,0,0.0,370,24.054162162162164,-13809.84,-1380.984,0.0,True
15,60.0,1.0,1.2,2.0,10,0,10,0,0.0,405,27.159728395061723,-14426.900000000001,-1442.69,0.0,True
15,60.0,1.0,1.2,3.0,10,0,10,0,0.0,405,20.987925925925925,-14675.89,-1467.589,0.0,True
15,60.0,1.0,1.2,2.5,10,0,10,0,0.0,405,22.961604938271606,-14839.14,-1483.914,0.0,True
15,60.0,1.0,1.0,2.5,10,0,10,0,0.0,405,21.482172839506173,-15040.009999999998,-1504.0009999999997,0.0,True
15,50.0,1.0,1.2,2.0,10,0,10,0,0.0,424,26.65231132075472,-15292.150000000001,-1529.2150000000001,0.0,True
15,60.0,1.0,1.0,2.0,10,0,10,0,0.0,405,24.198345679012345,-15321.210000000001,-1532.121,0.0,True
15,55.0,1.0,1.2,2.0,10,0,10,0,0.0,422,26.305284360189574,-15475.04,-1547.5040000000001,0.0,True
15,50.0,1.0,1.2,3.0,10,0,10,0,0.0,424,20.75382075471698,-15576.82,-1557.682,0.0,True
15,55.0,1.0,1.2,3.0,10,0,10,0,0.0,422,20.378862559241707,-15675.27,-1567.527,0.0,True
15,50.0,1.0,1.2,2.5,10,0,10,0,0.0,424,22.64202830188679,-15770.7,-1577.0700000000002,0.0,True
15,50.0,1.0,1.0,2.5,10,0,10,0,0.0,424,21.225495283018873,-15778.859999999999,-1577.886,0.0,True
15,55.0,1.0,1.2,2.5,10,0,10,0,0.0,422,22.274099526066355,-15869.25,-1586.925,0.0,True
15,55.0,1.0,1.0,2.5,10,0,10,0,0.0,422,20.851682464454978,-15962.919999999998,-1596.292,0.0,True
15,60.0,1.0,1.0,3.0,10,0,10,0,0.0,405,17.531407407407407,-16009.86,-1600.986,0.0,True
15,50.0,1.0,1.0,2.0,10,0,10,0,0.0,424,23.821745283018867,-16059.68,-1605.968,0.0,True
15,55.0,1.0,1.0,2.0,10,0,10,0,0.0,422,23.459620853080573,-16268.449999999999,-1626.8449999999998,0.0,True
12,60.0,1.0,1.2,3.0,10,0,10,0,0.0,486,22.22421810699588,-16295.779999999997,-1629.5779999999997,0.0,True
12,60.0,1.0,1.2,2.0,10,0,10,0,0.0,486,27.777860082304528,-16670.99,-1667.0990000000002,0.0,True
12,60.0,1.0,1.2,2.5,10,0,10,0,0.0,486,24.07594650205761,-16738.58,-1673.8580000000002,0.0,True
15,50.0,1.0,1.0,3.0,10,0,10,0,0.0,424,17.452995283018865,-16823.4,-1682.3400000000001,0.0,True
15,55.0,1.0,1.0,3.0,10,0,10,0,0.0,422,17.062180094786726,-16915.81,-1691.5810000000001,0.0,True
12,60.0,1.0,1.0,2.5,10,0,10,0,0.0,486,22.016481481481478,-17395.54,-1739.554,0.0,True
12,50.0,1.0,1.2,3.0,10,0,10,0,0.0,513,21.638518518518516,-17782.16,-1778.216,0.0,True
10,60.0,1.0,1.2,3.0,10,0,10,0,0.0,528,21.779753787878786,-17786.64,-1778.664,0.0,True
12,55.0,1.0,1.2,3.0,10,0,10,0,0.0,511,21.331682974559683,-17863.829999999998,-1786.3829999999998,0.0,True
12,50.0,1.0,1.2,2.0,10,0,10,0,0.0,513,27.09534113060429,-17967.309999999998,-1796.7309999999998,0.0,True
12,60.0,1.0,1.0,2.0,10,0,10,0,0.0,486,24.280679012345676,-18081.09,-1808.109,0.0,True
12,60.0,1.0,1.0,3.0,10,0,10,0,0.0,486,18.725185185185182,-18084.39,-1808.4389999999999,0.0,True
12,55.0,1.0,1.2,2.0,10,0,10,0,0.0,511,26.8087084148728,-18155.14,-1815.514,0.0,True
10,60.0,1.0,1.2,2.0,10,0,10,0,0.0,528,27.651041666666664,-18212.96,-1821.2959999999998,0.0,True
12,50.0,1.0,1.2,2.5,10,0,10,0,0.0,513,23.392670565302147,-18244.850000000002,-1824.4850000000001,0.0,True
10,60.0,1.0,1.0,2.5,10,0,10,0,0.0,528,22.53630681818182,-18327.06,-1832.7060000000001,0.0,True
12,55.0,1.0,1.2,2.5,10,0,10,0,0.0,511,23.092133072407048,-18330.64,-1833.0639999999999,0.0,True
10,60.0,1.0,1.2,2.5,10,0,10,0,0.0,528,23.673333333333332,-18500.95,-1850.095,0.0,True
12,50.0,1.0,1.0,2.5,10,0,10,0,0.0,513,21.441832358674464,-18646.45,-1864.645,0.0,True
8,60.0,1.0,1.0,2.5,10,0,10,0,0.0,563,24.156181172291298,-18702.14,-1870.214,0.0,True
12,55.0,1.0,1.0,2.5,10,0,10,0,0.0,511,21.13407045009785,-18834.23,-1883.423,0.0,True
8,60.0,1.0,1.2,3.0,10,0,10,0,0.0,563,22.2039431616341,-18869.79,-1886.979,0.0,True
8,60.0,1.0,1.2,2.0,10,0,10,0,0.0,563,28.59641207815275,-18965.909999999996,-1896.5909999999997,0.0,True
10,60.0,1.0,1.0,3.0,10,0,10,0,0.0,528,19.12850378787879,-19055.460000000003,-1905.5460000000003,0.0,True
10,60.0,1.0,1.0,2.0,10,0,10,0,0.0,528,24.99969696969697,-19104.430000000004,-1910.4430000000004,0.0,True
8,60.0,1.0,1.2,2.5,10,0,10,0,0.0,563,24.510426287744224,-19190.63,-1919.063,0.0,True
8,60.0,1.0,1.0,3.0,10,0,10,0,0.0,563,20.781296625222023,-19225.679999999997,-1922.5679999999998,0.0,True
12,50.0,1.0,1.0,2.0,10,0,10,0,0.0,513,23.587972709551654,-19333.870000000003,-1933.3870000000002,0.0,True
12,50.0,1.0,1.0,3.0,10,0,10,0,0.0,513,18.32389863547758,-19407.54,-1940.7540000000001,0.0,True
12,55.0,1.0,1.0,3.0,10,0,10,0,0.0,511,18.00363992172211,-19499.989999999998,-1949.9989999999998,0.0,True
12,55.0,1.0,1.0,2.0,10,0,10,0,0.0,511,23.287749510763213,-19546.32,-1954.632,0.0,True
10,50.0,1.0,1.2,3.0,10,0,10,0,0.0,564,21.277677304964538,-19636.67,-1963.667,0.0,True
10,50.0,1.0,1.0,2.5,10,0,10,0,0.0,564,22.34030141843972,-19777.07,-1977.7069999999999,0.0,True
10,55.0,1.0,1.2,3.0,10,0,10,0,0.0,562,20.819483985765125,-19861.8,-1986.1799999999998,0.0,True
10,50.0,1.0,1.2,2.0,10,0,10,0,0.0,564,27.127234042553187,-19882.67,-1988.2669999999998,0.0,True
10,55.0,1.0,1.0,2.5,10,0,10,0,0.0,562,22.06435943060498,-19965.51,-1996.551,0.0,True
8,60.0,1.0,1.0,2.0,10,0,10,0,0.0,563,26.10985790408526,-19979.19,-1997.9189999999999,0.0,True
8,50.0,1.0,1.0,2.5,10,0,10,0,0.0,609,24.465763546798026,-20019.94,-2001.994,0.0,True
10,55.0,1.0,1.2,2.0,10,0,10,0,0.0,562,26.5114768683274,-20261.82,-2026.182,0.0,True
8,55.0,1.0,1.0,2.5,10,0,10,0,0.0,607,24.051993410214173,-20344.88,-2034.488,0.0,True
10,50.0,1.0,1.2,2.5,10,0,10,0,0.0,564,23.04840425531915,-20402.47,-2040.247,0.0,True
10,50.0,1.0,1.0,3.0,10,0,10,0,0.0,564,19.148244680851064,-20497.06,-2049.706,0.0,True
10,55.0,1.0,1.0,3.0,10,0,10,0,0.0,562,18.86090747330961,-20573.01,-2057.301,0.0,True
10,50.0,1.0,1.0,2.0,10,0,10,0,0.0,564,24.646436170212766,-20581.83,-2058.183,0.0,True
10,55.0,1.0,1.2,2.5,10,0,10,0,0.0,562,22.59661921708185,-20637.929999999997,-2063.7929999999997,0.0,True
8,50.0,1.0,1.0,3.0,10,0,10,0,0.0,609,21.0171592775041,-20643.42,-2064.3419999999996,0.0,True
8,50.0,1.0,1.2,2.0,10,0,10,0,0.0,609,28.407060755336616,-20738.340000000004,-2073.8340000000003,0.0,True
8,50.0,1.0,1.2,3.0,10,0,10,0,0.0,609,22.002118226600984,-20749.67,-2074.9669999999996,0.0,True
10,55.0,1.0,1.0,2.0,10,0,10,0,0.0,562,24.378985765124558,-20774.15,-2077.415,0.0,True
8,55.0,1.0,1.0,3.0,10,0,10,0,0.0,607,20.757001647446458,-20785.590000000004,-2078.559,0.0,True
8,55.0,1.0,1.2,3.0,10,0,10,0,0.0,607,21.58074135090609,-21065.270000000004,-2106.5270000000005,0.0,True
8,50.0,1.0,1.2,2.5,10,0,10,0,0.0,609,24.138275862068966,-21118.48,-2111.848,0.0,True
8,55.0,1.0,1.2,2.0,10,0,10,0,0.0,607,27.678220757825372,-21290.420000000002,-2129.0420000000004,0.0,True
8,55.0,1.0,1.2,2.5,10,0,10,0,0.0,607,23.72357495881384,-21407.47,-2140.7470000000003,0.0,True
8,50.0,1.0,1.0,2.0,10,0,10,0,0.0,609,26.109819376026273,-21581.36,-2158.136,0.0,True
8,55.0,1.0,1.0,2.0,10,0,10,0,0.0,607,25.700790774299836,-21895.119999999995,-2189.5119999999997,0.0,True
