lookback_period,minimum_rsi,minimum_volume_ratio,stop_atr_multiplier,target_atr_multiplier,symbol,trades,win_rate,net_pnl,profit_factor
10,55.0,1.5,1.2,3.0,BHARTIARTL,27,22.22,-848.65,0.4052
10,60.0,1.0,1.0,2.0,RELIANCE,66,31.82,-1927.78,0.3018
10,60.0,1.0,1.0,2.0,TCS,45,26.67,-1513.38,0.2115
10,60.0,1.0,1.0,2.0,INFY,38,28.95,-1279.05,0.3139
10,60.0,1.0,1.0,2.0,HDFCBANK,52,17.31,-2262.49,0.1195
10,60.0,1.0,1.0,2.0,ICICIBANK,39,17.95,-1716.16,0.1311
10,60.0,1.0,1.0,2.0,SBIN,62,24.19,-2442.93,0.1867
10,60.0,1.0,1.0,2.0,LT,53,33.96,-1353.6,0.3686
10,60.0,1.0,1.0,2.0,AXISBANK,50,38.0,-1107.61,0.49
10,60.0,1.0,1.0,2.0,ITC,76,11.84,-3596.73,0.104
10,60.0,1.0,1.0,2.0,BHARTIARTL,47,23.4,-1904.7,0.1906
10,60.0,1.0,1.0,2.5,RELIANCE,66,30.3,-1652.0,0.4138
10,60.0,1.0,1.0,2.5,TCS,45,24.44,-1461.79,0.264
10,60.0,1.0,1.0,2.5,INFY,38,26.32,-1209.75,0.3761
10,60.0,1.0,1.0,2.5,HDFCBANK,52,15.38,-2235.91,0.1487
10,60.0,1.0,1.0,2.5,ICICIBANK,39,15.38,-1743.66,0.148
10,60.0,1.0,1.0,2.5,SBIN,62,22.58,-2293.94,0.2529
10,60.0,1.0,1.0,2.5,LT,53,30.19,-1278.2,0.4379
10,60.0,1.0,1.0,2.5,AXISBANK,50,36.0,-833.09,0.6282
10,60.0,1.0,1.0,2.5,ITC,76,7.89,-3796.84,0.0976
10,60.0,1.0,1.0,2.5,BHARTIARTL,47,21.28,-1821.88,0.2452
10,60.0,1.0,1.0,3.0,RELIANCE,66,27.27,-1581.57,0.465
10,60.0,1.0,1.0,3.0,TCS,45,22.22,-1473.7,0.2835
10,60.0,1.0,1.0,3.0,INFY,38,18.42,-1548.45,0.2847
10,60.0,1.0,1.0,3.0,HDFCBANK,52,11.54,-2335.42,0.138
10,60.0,1.0,1.0,3.0,ICICIBANK,39,15.38,-1647.49,0.195
10,60.0,1.0,1.0,3.0,SBIN,62,17.74,-2599.95,0.2061
10,60.0,1.0,1.0,3.0,LT,53,26.42,-1271.25,0.4708
10,60.0,1.0,1.0,3.0,AXISBANK,50,30.0,-873.16,0.6359
10,60.0,1.0,1.0,3.0,ITC,76,6.58,-3916.99,0.0806
10,60.0,1.0,1.0,3.0,BHARTIARTL,47,19.15,-1807.48,0.2635
10,60.0,1.0,1.2,2.0,RELIANCE,66,36.36,-1467.33,0.4796
10,60.0,1.0,1.2,2.0,TCS,45,24.44,-1700.04,0.2245
10,60.0,1.0,1.2,2.0,INFY,38,28.95,-1307.08,0.37
10,60.0,1.0,1.2,2.0,HDFCBANK,52,25.0,-1960.92,0.2363
10,60.0,1.0,1.2,2.0,ICICIBANK,39,17.95,-1901.11,0.1371
10,60.0,1.0,1.2,2.0,SBIN,62,24.19,-2412.8,0.2514
10,60.0,1.0,1.2,2.0,LT,53,33.96,-1356.65,0.4317
10,60.0,1.0,1.2,2.0,AXISBANK,50,42.0,-791.06,0.6512
10,60.0,1.0,1.2,2.0,ITC,76,17.11,-3600.06,0.1429
10,60.0,1.0,1.2,2.0,BHARTIARTL,47,27.66,-1715.91,0.2891
10,60.0,1.0,1.2,2.5,RELIANCE,66,34.85,-1159.71,0.6004
10,60.0,1.0,1.2,2.5,TCS,45,22.22,-1688.43,0.2567
10,60.0,1.0,1.2,2.5,INFY,38,18.42,-1752.62,0.2602
10,60.0,1.0,1.2,2.5,HDFCBANK,52,19.23,-2046.68,0.2449
10,60.0,1.0,1.2,2.5,ICICIBANK,39,17.95,-1773.41,0.1951
10,60.0,1.0,1.2,2.5,SBIN,62,19.35,-2554.17,0.2361
10,60.0,1.0,1.2,2.5,LT,53,28.3,-1422.29,0.4538
10,60.0,1.0,1.2,2.5,AXISBANK,50,34.0,-888.52,0.647
10,60.0,1.0,1.2,2.5,ITC,76,15.79,-3601.41,0.1553
10,60.0,1.0,1.2,2.5,BHARTIARTL,47,25.53,-1613.71,0.3439
10,60.0,1.0,1.2,3.0,RELIANCE,66,31.82,-944.77,0.6825
10,60.0,1.0,1.2,3.0,TCS,45,22.22,-1521.37,0.3302
10,60.0,1.0,1.2,3.0,INFY,38,18.42,-1591.96,0.3293
10,60.0,1.0,1.2,3.0,HDFCBANK,52,19.23,-1866.29,0.3122
10,60.0,1.0,1.2,3.0,ICICIBANK,39,15.38,-1858.02,0.1873
10,60.0,1.0,1.2,3.0,SBIN,62,16.13,-2601.4,0.2466
10,60.0,1.0,1.2,3.0,LT,53,26.42,-1263.56,0.5206
10,60.0,1.0,1.2,3.0,AXISBANK,50,28.0,-1122.99,0.5772
10,60.0,1.0,1.2,3.0,ITC,76,14.47,-3572.19,0.1734
10,60.0,1.0,1.2,3.0,BHARTIARTL,47,25.53,-1444.09,0.4129
10,60.0,1.5,1.0,2.0,RELIANCE,36,30.56,-1031.71,0.3285
10,60.0,1.5,1.0,2.0,TCS,32,31.25,-926.19,0.2603
10,60.0,1.5,1.0,2.0,INFY,19,31.58,-598.38,0.322
10,60.0,1.5,1.0,2.0,HDFCBANK,29,20.69,-1123.53,0.176
10,60.0,1.5,1.0,2.0,ICICIBANK,26,15.38,-1174.23,0.1006
10,60.0,1.5,1.0,2.0,SBIN,42,21.43,-1855.44,0.1315
10,60.0,1.5,1.0,2.0,LT,30,26.67,-1024.16,0.2579
10,60.0,1.5,1.0,2.0,AXISBANK,23,47.83,-164.83,0.7996
10,60.0,1.5,1.0,2.0,ITC,59,6.78,-3044.54,0.0716
10,60.0,1.5,1.0,2.0,BHARTIARTL,26,19.23,-1063.24,0.1749
10,60.0,1.5,1.0,2.5,RELIANCE,36,27.78,-899.88,0.4337
10,60.0,1.5,1.0,2.5,TCS,32,28.12,-908.49,0.3112
10,60.0,1.5,1.0,2.5,INFY,19,26.32,-641.29,0.3303
10,60.0,1.5,1.0,2.5,HDFCBANK,29,17.24,-1156.99,0.1926
10,60.0,1.5,1.0,2.5,ICICIBANK,26,15.38,-1109.11,0.1505
10,60.0,1.5,1.0,2.5,SBIN,42,21.43,-1726.51,0.1918
10,60.0,1.5,1.0,2.5,LT,30,20.0,-1127.47,0.253
10,60.0,1.5,1.0,2.5,AXISBANK,23,43.48,-60.47,0.9328
10,60.0,1.5,1.0,2.5,ITC,59,6.78,-2957.38,0.0988
10,60.0,1.5,1.0,2.5,BHARTIARTL,26,15.38,-1080.33,0.1992
10,60.0,1.5,1.0,3.0,RELIANCE,36,27.78,-706.62,0.5566
10,60.0,1.5,1.0,3.0,TCS,32,28.12,-781.58,0.4075
10,60.0,1.5,1.0,3.0,INFY,19,21.05,-732.2,0.2919
10,60.0,1.5,1.0,3.0,HDFCBANK,29,13.79,-1232.74,0.1796
10,60.0,1.5,1.0,3.0,ICICIBANK,26,15.38,-1045.76,0.199
10,60.0,1.5,1.0,3.0,SBIN,42,21.43,-1597.59,0.2522
10,60.0,1.5,1.0,3.0,LT,30,20.0,-1017.0,0.3262
10,60.0,1.5,1.0,3.0,AXISBANK,23,39.13,33.52,1.0364
10,60.0,1.5,1.0,3.0,ITC,59,3.39,-3123.34,0.0665
10,60.0,1.5,1.0,3.0,BHARTIARTL,26,15.38,-1042.02,0.2276
10,60.0,1.5,1.2,2.0,RELIANCE,36,30.56,-984.21,0.4148
10,60.0,1.5,1.2,2.0,TCS,32,28.12,-1069.9,0.2647
10,60.0,1.5,1.2,2.0,INFY,19,31.58,-604.13,0.3843
10,60.0,1.5,1.2,2.0,HDFCBANK,29,27.59,-975.05,0.2921
10,60.0,1.5,1.2,2.0,ICICIBANK,26,19.23,-1180.23,0.1447
10,60.0,1.5,1.2,2.0,SBIN,42,26.19,-1728.95,0.2211
10,60.0,1.5,1.2,2.0,LT,30,23.33,-1220.38,0.2443
10,60.0,1.5,1.2,2.0,AXISBANK,23,52.17,57.14,1.0674
10,60.0,1.5,1.2,2.0,ITC,59,15.25,-2889.39,0.1283
10,60.0,1.5,1.2,2.0,BHARTIARTL,26,23.08,-974.26,0.2737
10,60.0,1.5,1.2,2.5,RELIANCE,36,30.56,-732.49,0.5658
10,60.0,1.5,1.2,2.5,TCS,32,28.12,-917.62,0.3694
10,60.0,1.5,1.2,2.5,INFY,19,21.05,-849.21,0.2622
10,60.0,1.5,1.2,2.5,HDFCBANK,29,24.14,-981.78,0.325
10,60.0,1.5,1.2,2.5,ICICIBANK,26,19.23,-1093.1,0.2078
10,60.0,1.5,1.2,2.5,SBIN,42,26.19,-1537.35,0.309
10,60.0,1.5,1.2,2.5,LT,30,23.33,-1072.02,0.3362
10,60.0,1.5,1.2,2.5,AXISBANK,23,43.48,73.31,1.0771
10,60.0,1.5,1.2,2.5,ITC,59,11.86,-2978.06,0.1205
10,60.0,1.5,1.2,2.5,BHARTIARTL,26,23.08,-877.04,0.3462
10,60.0,1.5,1.2,3.0,RELIANCE,36,30.56,-480.92,0.7158
10,60.0,1.5,1.2,3.0,TCS,32,28.12,-765.33,0.474
10,60.0,1.5,1.2,3.0,INFY,19,21.05,-764.73,0.3356
10,60.0,1.5,1.2,3.0,HDFCBANK,29,20.69,-1013.04,0.3353
10,60.0,1.5,1.2,3.0,ICICIBANK,26,15.38,-1136.68,0.2126
10,60.0,1.5,1.2,3.0,SBIN,42,21.43,-1623.31,0.3052
10,60.0,1.5,1.2,3.0,LT,30,20.0,-1085.81,0.3406
10,60.0,1.5,1.2,3.0,AXISBANK,23,34.78,-41.32,0.9588
10,60.0,1.5,1.2,3.0,ITC,59,10.17,-3024.7,0.122
10,60.0,1.5,1.2,3.0,BHARTIARTL,26,23.08,-763.22,0.431
12,50.0,1.0,1.0,2.0,RELIANCE,66,28.79,-2286.15,0.2137
12,50.0,1.0,1.0,2.0,TCS,46,26.09,-1568.85,0.2044
12,50.0,1.0,1.0,2.0,INFY,39,23.08,-1524.63,0.2477
12,50.0,1.0,1.0,2.0,HDFCBANK,54,18.52,-2280.13,0.1313
12,50.0,1.0,1.0,2.0,ICICIBANK,37,21.62,-1421.34,0.1715
12,50.0,1.0,1.0,2.0,SBIN,55,27.27,-1993.86,0.228
12,50.0,1.0,1.0,2.0,LT,52,34.62,-1213.84,0.4123
12,50.0,1.0,1.0,2.0,AXISBANK,46,39.13,-917.69,0.5341
12,50.0,1.0,1.0,2.0,ITC,71,8.45,-3675.97,0.0594
12,50.0,1.0,1.0,2.0,BHARTIARTL,47,12.77,-2451.41,0.0888
12,50.0,1.0,1.0,2.5,RELIANCE,66,27.27,-2083.23,0.2975
12,50.0,1.0,1.0,2.5,TCS,46,23.91,-1517.92,0.2555
12,50.0,1.0,1.0,2.5,INFY,39,20.51,-1491.17,0.2904
12,50.0,1.0,1.0,2.5,HDFCBANK,54,16.67,-2242.75,0.1656
12,50.0,1.0,1.0,2.5,ICICIBANK,37,18.92,-1434.78,0.1971
12,50.0,1.0,1.0,2.5,SBIN,55,25.45,-1833.2,0.3064
12,50.0,1.0,1.0,2.5,LT,52,30.77,-1129.67,0.4861
12,50.0,1.0,1.0,2.5,AXISBANK,46,36.96,-803.96,0.6088
12,50.0,1.0,1.0,2.5,ITC,71,5.63,-3761.78,0.0639
12,50.0,1.0,1.0,2.5,BHARTIARTL,47,12.77,-2347.99,0.1273
12,50.0,1.0,1.0,3.0,RELIANCE,66,24.24,-2075.13,0.3298
12,50.0,1.0,1.0,3.0,TCS,46,21.74,-1530.49,0.2745
12,50.0,1.0,1.0,3.0,INFY,39,12.82,-1865.7,0.1983
12,50.0,1.0,1.0,3.0,HDFCBANK,54,12.96,-2319.59,0.1611
12,50.0,1.0,1.0,3.0,ICICIBANK,37,18.92,-1319.43,0.2617
12,50.0,1.0,1.0,3.0,SBIN,55,20.0,-2142.91,0.2499
12,50.0,1.0,1.0,3.0,LT,52,26.92,-1228.46,0.4719
12,50.0,1.0,1.0,3.0,AXISBANK,46,32.61,-718.13,0.6642
12,50.0,1.0,1.0,3.0,ITC,71,4.23,-3924.28,0.0359
12,50.0,1.0,1.0,3.0,BHARTIARTL,47,12.77,-2283.42,0.1513
12,50.0,1.0,1.2,2.0,RELIANCE,66,36.36,-1480.52,0.4664
12,50.0,1.0,1.2,2.0,TCS,46,23.91,-1761.41,0.2173
12,50.0,1.0,1.2,2.0,INFY,39,23.08,-1596.4,0.2912
12,50.0,1.0,1.2,2.0,HDFCBANK,54,25.93,-1976.91,0.2497
12,50.0,1.0,1.2,2.0,ICICIBANK,37,21.62,-1561.26,0.1824
12,50.0,1.0,1.2,2.0,SBIN,55,27.27,-1959.91,0.2937
12,50.0,1.0,1.2,2.0,LT,52,34.62,-1200.29,0.4783
12,50.0,1.0,1.2,2.0,AXISBANK,46,43.48,-671.56,0.6714
12,50.0,1.0,1.2,2.0,ITC,71,14.08,-3625.79,0.1052
12,50.0,1.0,1.2,2.0,BHARTIARTL,47,21.28,-2133.26,0.1941
12,50.0,1.0,1.2,2.5,RELIANCE,66,33.33,-1343.94,0.5405
12,50.0,1.0,1.2,2.5,TCS,46,21.74,-1750.59,0.2486
12,50.0,1.0,1.2,2.5,INFY,39,12.82,-2089.44,0.1809
12,50.0,1.0,1.2,2.5,HDFCBANK,54,20.37,-2038.59,0.2651
12,50.0,1.0,1.2,2.5,ICICIBANK,37,21.62,-1414.76,0.2591
12,50.0,1.0,1.2,2.5,SBIN,55,21.82,-2103.78,0.2733
12,50.0,1.0,1.2,2.5,LT,52,28.85,-1368.77,0.4562
12,50.0,1.0,1.2,2.5,AXISBANK,46,39.13,-468.82,0.7798
12,50.0,1.0,1.2,2.5,ITC,71,12.68,-3689.17,0.1027
12,50.0,1.0,1.2,2.5,BHARTIARTL,47,21.28,-1976.99,0.2552
12,50.0,1.0,1.2,3.0,RELIANCE,66,31.82,-1165.35,0.6033
12,50.0,1.0,1.2,3.0,TCS,46,21.74,-1584.32,0.3199
12,50.0,1.0,1.2,3.0,INFY,39,12.82,-1967.3,0.2288
12,50.0,1.0,1.2,3.0,HDFCBANK,54,20.37,-1845.11,0.3373
12,50.0,1.0,1.2,3.0,ICICIBANK,37,18.92,-1480.57,0.2569
12,50.0,1.0,1.2,3.0,SBIN,55,18.18,-2193.77,0.2704
12,50.0,1.0,1.2,3.0,LT,52,25.0,-1354.65,0.4806
12,50.0,1.0,1.2,3.0,AXISBANK,46,32.61,-717.91,0.6841
12,50.0,1.0,1.2,3.0,ITC,71,12.68,-3620.07,0.1201
12,50.0,1.0,1.2,3.0,BHARTIARTL,47,21.28,-1853.11,0.3019
12,50.0,1.5,1.0,2.0,RELIANCE,38,28.95,-1292.48,0.2311
12,50.0,1.5,1.0,2.0,TCS,32,31.25,-940.06,0.2492
12,50.0,1.5,1.0,2.0,INFY,19,26.32,-714.25,0.2497
12,50.0,1.5,1.0,2.0,HDFCBANK,32,18.75,-1305.47,0.1538
12,50.0,1.5,1.0,2.0,ICICIBANK,27,14.81,-1218.1,0.0973
12,50.0,1.5,1.0,2.0,SBIN,36,25.0,-1472.54,0.1715
12,50.0,1.5,1.0,2.0,LT,32,25.0,-1104.68,0.2663
12,50.0,1.5,1.0,2.0,AXISBANK,23,47.83,-135.16,0.8398
12,50.0,1.5,1.0,2.0,ITC,55,5.45,-2997.41,0.0465
12,50.0,1.5,1.0,2.0,BHARTIARTL,26,11.54,-1292.86,0.094
12,50.0,1.5,1.0,2.5,RELIANCE,38,26.32,-1189.84,0.3135
12,50.0,1.5,1.0,2.5,TCS,32,28.12,-925.8,0.2981
12,50.0,1.5,1.0,2.5,INFY,19,21.05,-776.35,0.244
12,50.0,1.5,1.0,2.5,HDFCBANK,32,15.62,-1336.29,0.1712
12,50.0,1.5,1.0,2.5,ICICIBANK,27,14.81,-1152.98,0.1456
12,50.0,1.5,1.0,2.5,SBIN,36,25.0,-1337.81,0.2473
12,50.0,1.5,1.0,2.5,LT,32,21.88,-1075.39,0.3157
12,50.0,1.5,1.0,2.5,AXISBANK,23,43.48,-160.49,0.8273
12,50.0,1.5,1.0,2.5,ITC,55,5.45,-2938.88,0.0654
12,50.0,1.5,1.0,2.5,BHARTIARTL,26,11.54,-1237.67,0.1327
12,50.0,1.5,1.0,3.0,RELIANCE,38,26.32,-1021.17,0.4108
12,50.0,1.5,1.0,3.0,TCS,32,28.12,-802.34,0.3917
12,50.0,1.5,1.0,3.0,INFY,19,15.79,-886.43,0.1966
12,50.0,1.5,1.0,3.0,HDFCBANK,32,12.5,-1405.72,0.161
12,50.0,1.5,1.0,3.0,ICICIBANK,27,14.81,-1089.63,0.1925
12,50.0,1.5,1.0,3.0,SBIN,36,25.0,-1203.09,0.3231
12,50.0,1.5,1.0,3.0,LT,32,21.88,-1056.59,0.3276
12,50.0,1.5,1.0,3.0,AXISBANK,23,39.13,-100.73,0.8942
12,50.0,1.5,1.0,3.0,ITC,55,1.82,-3136.14,0.0229
12,50.0,1.5,1.0,3.0,BHARTIARTL,26,11.54,-1221.33,0.1441
12,50.0,1.5,1.2,2.0,RELIANCE,38,28.95,-1240.07,0.3103
12,50.0,1.5,1.2,2.0,TCS,32,28.12,-1086.54,0.2533
12,50.0,1.5,1.2,2.0,INFY,19,26.32,-743.17,0.2979
12,50.0,1.5,1.2,2.0,HDFCBANK,32,25.0,-1177.61,0.2502
12,50.0,1.5,1.2,2.0,ICICIBANK,27,18.52,-1226.86,0.1399
12,50.0,1.5,1.2,2.0,SBIN,36,30.56,-1345.32,0.2677
12,50.0,1.5,1.2,2.0,LT,32,25.0,-1180.11,0.2989
12,50.0,1.5,1.2,2.0,AXISBANK,23,52.17,13.87,1.016
12,50.0,1.5,1.2,2.0,ITC,55,12.73,-2940.18,0.0891
12,50.0,1.5,1.2,2.0,BHARTIARTL,26,19.23,-1137.01,0.2044
12,50.0,1.5,1.2,2.5,RELIANCE,38,28.95,-1018.29,0.4336
12,50.0,1.5,1.2,2.5,TCS,32,28.12,-938.38,0.3551
12,50.0,1.5,1.2,2.5,INFY,19,15.79,-1011.27,0.1766
12,50.0,1.5,1.2,2.5,HDFCBANK,32,21.88,-1174.95,0.2869
12,50.0,1.5,1.2,2.5,ICICIBANK,27,18.52,-1139.74,0.201
12,50.0,1.5,1.2,2.5,SBIN,36,30.56,-1148.18,0.3759
12,50.0,1.5,1.2,2.5,LT,32,25.0,-1117.71,0.3359
12,50.0,1.5,1.2,2.5,AXISBANK,23,47.83,165.8,1.1861
12,50.0,1.5,1.2,2.5,ITC,55,9.09,-3078.4,0.0669
12,50.0,1.5,1.2,2.5,BHARTIARTL,26,19.23,-1066.15,0.254
12,50.0,1.5,1.2,3.0,RELIANCE,38,28.95,-796.46,0.557
12,50.0,1.5,1.2,3.0,TCS,32,28.12,-790.23,0.4569
12,50.0,1.5,1.2,3.0,INFY,19,15.79,-949.79,0.2267
12,50.0,1.5,1.2,3.0,HDFCBANK,32,18.75,-1206.22,0.2975
12,50.0,1.5,1.2,3.0,ICICIBANK,27,14.81,-1183.32,0.2059
12,50.0,1.5,1.2,3.0,SBIN,36,25.0,-1235.88,0.3675
12,50.0,1.5,1.2,3.0,LT,32,21.88,-1131.49,0.3402
12,50.0,1.5,1.2,3.0,AXISBANK,23,39.13,40.67,1.0432
12,50.0,1.5,1.2,3.0,ITC,55,9.09,-3064.53,0.0714
12,50.0,1.5,1.2,3.0,BHARTIARTL,26,19.23,-978.69,0.3152
12,55.0,1.0,1.0,2.0,RELIANCE,66,28.79,-2286.15,0.2137
12,55.0,1.0,1.0,2.0,TCS,46,26.09,-1568.85,0.2044
12,55.0,1.0,1.0,2.0,INFY,39,23.08,-1524.63,0.2477
12,55.0,1.0,1.0,2.0,HDFCBANK,54,18.52,-2280.13,0.1313
12,55.0,1.0,1.0,2.0,ICICIBANK,37,21.62,-1421.34,0.1715
12,55.0,1.0,1.0,2.0,SBIN,55,27.27,-1993.86,0.228
12,55.0,1.0,1.0,2.0,LT,52,32.69,-1385.53,0.356
12,55.0,1.0,1.0,2.0,AXISBANK,45,37.78,-1041.94,0.4711
12,55.0,1.0,1.0,2.0,ITC,71,8.45,-3677.02,0.0593
12,55.0,1.0,1.0,2.0,BHARTIARTL,46,13.04,-2366.87,0.0917
12,55.0,1.0,1.0,2.5,RELIANCE,66,27.27,-2083.23,0.2975
12,55.0,1.0,1.0,2.5,TCS,46,23.91,-1517.92,0.2555
12,55.0,1.0,1.0,2.5,INFY,39,20.51,-1491.17,0.2904
12,55.0,1.0,1.0,2.5,HDFCBANK,54,16.67,-2242.75,0.1656
12,55.0,1.0,1.0,2.5,ICICIBANK,37,18.92,-1434.78,0.1971
12,55.0,1.0,1.0,2.5,SBIN,55,25.45,-1833.2,0.3064
12,55.0,1.0,1.0,2.5,LT,52,28.85,-1329.91,0.4178
12,55.0,1.0,1.0,2.5,AXISBANK,45,35.56,-874.97,0.5743
12,55.0,1.0,1.0,2.5,ITC,71,5.63,-3762.84,0.0639
12,55.0,1.0,1.0,2.5,BHARTIARTL,46,13.04,-2263.46,0.1314
12,55.0,1.0,1.0,3.0,RELIANCE,66,24.24,-2075.13,0.3298
12,55.0,1.0,1.0,3.0,TCS,46,21.74,-1530.49,0.2745
12,55.0,1.0,1.0,3.0,INFY,39,12.82,-1865.7,0.1983
12,55.0,1.0,1.0,3.0,HDFCBANK,54,12.96,-2319.59,0.1611
12,55.0,1.0,1.0,3.0,ICICIBANK,37,18.92,-1319.43,0.2617
12,55.0,1.0,1.0,3.0,SBIN,55,20.0,-2142.91,0.2499
12,55.0,1.0,1.0,3.0,LT,52,25.0,-1337.03,0.4458
12,55.0,1.0,1.0,3.0,AXISBANK,45,31.11,-785.49,0.6321
12,55.0,1.0,1.0,3.0,ITC,71,4.23,-3925.33,0.0359
12,55.0,1.0,1.0,3.0,BHARTIARTL,46,13.04,-2198.89,0.1562
12,55.0,1.0,1.2,2.0,RELIANCE,66,36.36,-1480.52,0.4664
12,55.0,1.0,1.2,2.0,TCS,46,23.91,-1761.41,0.2173
12,55.0,1.0,1.2,2.0,INFY,39,23.08,-1596.4,0.2912
12,55.0,1.0,1.2,2.0,HDFCBANK,54,25.93,-1976.91,0.2497
12,55.0,1.0,1.2,2.0,ICICIBANK,37,21.62,-1561.26,0.1824
12,55.0,1.0,1.2,2.0,SBIN,55,27.27,-1959.91,0.2937
12,55.0,1.0,1.2,2.0,LT,52,32.69,-1406.31,0.4136
12,55.0,1.0,1.2,2.0,AXISBANK,45,42.22,-742.58,0.6366
12,55.0,1.0,1.2,2.0,ITC,71,14.08,-3627.06,0.1052
12,55.0,1.0,1.2,2.0,BHARTIARTL,46,21.74,-2042.78,0.201
12,55.0,1.0,1.2,2.5,RELIANCE,66,33.33,-1343.94,0.5405
12,55.0,1.0,1.2,2.5,TCS,46,21.74,-1750.59,0.2486
12,55.0,1.0,1.2,2.5,INFY,39,12.82,-2089.44,0.1809
12,55.0,1.0,1.2,2.5,HDFCBANK,54,20.37,-2038.59,0.2651
12,55.0,1.0,1.2,2.5,ICICIBANK,37,21.62,-1414.76,0.2591
12,55.0,1.0,1.2,2.5,SBIN,55,21.82,-2103.78,0.2733
12,55.0,1.0,1.2,2.5,LT,52,26.92,-1472.76,0.4333
12,55.0,1.0,1.2,2.5,AXISBANK,45,37.78,-539.83,0.7464
12,55.0,1.0,1.2,2.5,ITC,71,12.68,-3690.44,0.1027
12,55.0,1.0,1.2,2.5,BHARTIARTL,46,21.74,-1886.51,0.2642
12,55.0,1.0,1.2,3.0,RELIANCE,66,31.82,-1165.35,0.6033
12,55.0,1.0,1.2,3.0,TCS,46,21.74,-1584.32,0.3199
12,55.0,1.0,1.2,3.0,INFY,39,12.82,-1967.3,0.2288
12,55.0,1.0,1.2,3.0,HDFCBANK,54,20.37,-1845.11,0.3373
12,55.0,1.0,1.2,3.0,ICICIBANK,37,18.92,-1480.57,0.2569
12,55.0,1.0,1.2,3.0,SBIN,55,18.18,-2193.77,0.2704
12,55.0,1.0,1.2,3.0,LT,52,23.08,-1458.64,0.4576
