lookback_period,minimum_rsi,minimum_volume_ratio,stop_atr_multiplier,target_atr_multiplier,symbol,trades,win_rate,net_pnl,profit_factor
12,55.0,1.0,1.2,3.0,AXISBANK,45,31.11,-784.8,0.654
12,55.0,1.0,1.2,3.0,ITC,71,12.68,-3621.34,0.1201
12,55.0,1.0,1.2,3.0,BHARTIARTL,46,21.74,-1762.63,0.3125
12,55.0,1.5,1.0,2.0,RELIANCE,38,28.95,-1292.48,0.2311
12,55.0,1.5,1.0,2.0,TCS,32,31.25,-940.06,0.2492
12,55.0,1.5,1.0,2.0,INFY,19,26.32,-714.25,0.2497
12,55.0,1.5,1.0,2.0,HDFCBANK,32,18.75,-1305.47,0.1538
12,55.0,1.5,1.0,2.0,ICICIBANK,27,14.81,-1218.1,0.0973
12,55.0,1.5,1.0,2.0,SBIN,36,25.0,-1472.54,0.1715
12,55.0,1.5,1.0,2.0,LT,32,21.88,-1276.38,0.1981
12,55.0,1.5,1.0,2.0,AXISBANK,22,45.45,-251.71,0.6989
12,55.0,1.5,1.0,2.0,ITC,54,5.56,-2922.03,0.0476
12,55.0,1.5,1.0,2.0,BHARTIARTL,26,11.54,-1292.86,0.094
12,55.0,1.5,1.0,2.5,RELIANCE,38,26.32,-1189.84,0.3135
12,55.0,1.5,1.0,2.5,TCS,32,28.12,-925.8,0.2981
12,55.0,1.5,1.0,2.5,INFY,19,21.05,-776.35,0.244
12,55.0,1.5,1.0,2.5,HDFCBANK,32,15.62,-1336.29,0.1712
12,55.0,1.5,1.0,2.5,ICICIBANK,27,14.81,-1152.98,0.1456
12,55.0,1.5,1.0,2.5,SBIN,36,25.0,-1337.81,0.2473
12,55.0,1.5,1.0,2.5,LT,32,18.75,-1275.63,0.2304
12,55.0,1.5,1.0,2.5,AXISBANK,22,40.91,-227.47,0.7541
12,55.0,1.5,1.0,2.5,ITC,54,5.56,-2864.71,0.067
12,55.0,1.5,1.0,2.5,BHARTIARTL,26,11.54,-1237.67,0.1327
12,55.0,1.5,1.0,3.0,RELIANCE,38,26.32,-1021.17,0.4108
12,55.0,1.5,1.0,3.0,TCS,32,28.12,-802.34,0.3917
12,55.0,1.5,1.0,3.0,INFY,19,15.79,-886.43,0.1966
12,55.0,1.5,1.0,3.0,HDFCBANK,32,12.5,-1405.72,0.161
12,55.0,1.5,1.0,3.0,ICICIBANK,27,14.81,-1089.63,0.1925
12,55.0,1.5,1.0,3.0,SBIN,36,25.0,-1203.09,0.3231
12,55.0,1.5,1.0,3.0,LT,32,18.75,-1165.16,0.297
12,55.0,1.5,1.0,3.0,AXISBANK,22,36.36,-171.74,0.8196
12,55.0,1.5,1.0,3.0,ITC,54,1.85,-3059.53,0.0235
12,55.0,1.5,1.0,3.0,BHARTIARTL,26,11.54,-1221.33,0.1441
12,55.0,1.5,1.2,2.0,RELIANCE,38,28.95,-1240.07,0.3103
12,55.0,1.5,1.2,2.0,TCS,32,28.12,-1086.54,0.2533
12,55.0,1.5,1.2,2.0,INFY,19,26.32,-743.17,0.2979
12,55.0,1.5,1.2,2.0,HDFCBANK,32,25.0,-1177.61,0.2502
12,55.0,1.5,1.2,2.0,ICICIBANK,27,18.52,-1226.86,0.1399
12,55.0,1.5,1.2,2.0,SBIN,36,30.56,-1345.32,0.2677
12,55.0,1.5,1.2,2.0,LT,32,21.88,-1386.13,0.2216
12,55.0,1.5,1.2,2.0,AXISBANK,22,50.0,-57.14,0.9342
12,55.0,1.5,1.2,2.0,ITC,54,12.96,-2854.34,0.0916
12,55.0,1.5,1.2,2.0,BHARTIARTL,26,19.23,-1137.01,0.2044
12,55.0,1.5,1.2,2.5,RELIANCE,38,28.95,-1018.29,0.4336
12,55.0,1.5,1.2,2.5,TCS,32,28.12,-938.38,0.3551
12,55.0,1.5,1.2,2.5,INFY,19,15.79,-1011.27,0.1766
12,55.0,1.5,1.2,2.5,HDFCBANK,32,21.88,-1174.95,0.2869
12,55.0,1.5,1.2,2.5,ICICIBANK,27,18.52,-1139.74,0.201
12,55.0,1.5,1.2,2.5,SBIN,36,30.56,-1148.18,0.3759
12,55.0,1.5,1.2,2.5,LT,32,21.88,-1237.77,0.3049
12,55.0,1.5,1.2,2.5,AXISBANK,22,45.45,94.78,1.1064
12,55.0,1.5,1.2,2.5,ITC,54,9.26,-2992.54,0.0687
12,55.0,1.5,1.2,2.5,BHARTIARTL,26,19.23,-1066.15,0.254
12,55.0,1.5,1.2,3.0,RELIANCE,38,28.95,-796.46,0.557
12,55.0,1.5,1.2,3.0,TCS,32,28.12,-790.23,0.4569
12,55.0,1.5,1.2,3.0,INFY,19,15.79,-949.79,0.2267
12,55.0,1.5,1.2,3.0,HDFCBANK,32,18.75,-1206.22,0.2975
12,55.0,1.5,1.2,3.0,ICICIBANK,27,14.81,-1183.32,0.2059
12,55.0,1.5,1.2,3.0,SBIN,36,25.0,-1235.88,0.3675
12,55.0,1.5,1.2,3.0,LT,32,18.75,-1251.56,0.3095
12,55.0,1.5,1.2,3.0,AXISBANK,22,36.36,-30.35,0.9678
12,55.0,1.5,1.2,3.0,ITC,54,9.26,-2977.52,0.0734
12,55.0,1.5,1.2,3.0,BHARTIARTL,26,19.23,-978.69,0.3152
12,60.0,1.0,1.0,2.0,RELIANCE,61,31.15,-1974.03,0.2394
12,60.0,1.0,1.0,2.0,TCS,44,27.27,-1456.59,0.2168
12,60.0,1.0,1.0,2.0,INFY,36,25.0,-1337.14,0.2729
12,60.0,1.0,1.0,2.0,HDFCBANK,49,18.37,-2083.72,0.1284
12,60.0,1.0,1.0,2.0,ICICIBANK,35,22.86,-1315.75,0.1827
12,60.0,1.0,1.0,2.0,SBIN,54,27.78,-1920.12,0.2351
12,60.0,1.0,1.0,2.0,LT,49,34.69,-1166.34,0.3964
12,60.0,1.0,1.0,2.0,AXISBANK,44,38.64,-972.52,0.4883
12,60.0,1.0,1.0,2.0,ITC,70,8.57,-3629.28,0.0601
12,60.0,1.0,1.0,2.0,BHARTIARTL,44,13.64,-2225.6,0.097
12,60.0,1.0,1.0,2.5,RELIANCE,61,29.51,-1785.2,0.3307
12,60.0,1.0,1.0,2.5,TCS,44,25.0,-1405.65,0.2704
12,60.0,1.0,1.0,2.5,INFY,36,22.22,-1303.69,0.3189
12,60.0,1.0,1.0,2.5,HDFCBANK,49,16.33,-2060.11,0.1594
12,60.0,1.0,1.0,2.5,ICICIBANK,35,20.0,-1326.63,0.211
12,60.0,1.0,1.0,2.5,SBIN,54,25.93,-1760.71,0.3151
12,60.0,1.0,1.0,2.5,LT,49,30.61,-1110.72,0.4621
12,60.0,1.0,1.0,2.5,AXISBANK,44,36.36,-805.56,0.5944
12,60.0,1.0,1.0,2.5,ITC,70,5.71,-3715.09,0.0646
12,60.0,1.0,1.0,2.5,BHARTIARTL,44,13.64,-2122.18,0.1389
12,60.0,1.0,1.0,3.0,RELIANCE,61,26.23,-1771.66,0.3657
12,60.0,1.0,1.0,3.0,TCS,44,22.73,-1418.22,0.2899
12,60.0,1.0,1.0,3.0,INFY,36,13.89,-1674.08,0.2161
12,60.0,1.0,1.0,3.0,HDFCBANK,49,12.24,-2156.86,0.1477
12,60.0,1.0,1.0,3.0,ICICIBANK,35,20.0,-1213.84,0.2781
12,60.0,1.0,1.0,3.0,SBIN,54,20.37,-2070.41,0.2564
12,60.0,1.0,1.0,3.0,LT,49,26.53,-1117.83,0.4903
12,60.0,1.0,1.0,3.0,AXISBANK,44,31.82,-719.73,0.6522
12,60.0,1.0,1.0,3.0,ITC,70,4.29,-3877.58,0.0364
12,60.0,1.0,1.0,3.0,BHARTIARTL,44,13.64,-2064.18,0.1647
12,60.0,1.0,1.2,2.0,RELIANCE,61,37.7,-1272.12,0.4923
12,60.0,1.0,1.2,2.0,TCS,44,25.0,-1637.67,0.2299
12,60.0,1.0,1.2,2.0,INFY,36,25.0,-1384.32,0.3215
12,60.0,1.0,1.2,2.0,HDFCBANK,49,26.53,-1760.17,0.2564
12,60.0,1.0,1.2,2.0,ICICIBANK,35,22.86,-1446.46,0.1941
12,60.0,1.0,1.2,2.0,SBIN,54,27.78,-1877.21,0.3031
12,60.0,1.0,1.2,2.0,LT,49,34.69,-1160.74,0.4608
12,60.0,1.0,1.2,2.0,AXISBANK,44,43.18,-665.41,0.6616
12,60.0,1.0,1.2,2.0,ITC,70,14.29,-3574.53,0.1066
12,60.0,1.0,1.2,2.0,BHARTIARTL,44,22.73,-1892.36,0.2136
12,60.0,1.0,1.2,2.5,RELIANCE,61,36.07,-986.41,0.6165
12,60.0,1.0,1.2,2.5,TCS,44,22.73,-1626.85,0.2625
12,60.0,1.0,1.2,2.5,INFY,36,13.89,-1877.36,0.1973
12,60.0,1.0,1.2,2.5,HDFCBANK,49,20.41,-1849.2,0.2641
12,60.0,1.0,1.2,2.5,ICICIBANK,35,22.86,-1296.45,0.2776
12,60.0,1.0,1.2,2.5,SBIN,54,22.22,-2022.88,0.2812
12,60.0,1.0,1.2,2.5,LT,49,28.57,-1243.26,0.4752
12,60.0,1.0,1.2,2.5,AXISBANK,44,38.64,-462.66,0.7745
12,60.0,1.0,1.2,2.5,ITC,70,12.86,-3639.03,0.104
12,60.0,1.0,1.2,2.5,BHARTIARTL,44,22.73,-1734.48,0.2809
12,60.0,1.0,1.2,3.0,RELIANCE,61,34.43,-813.11,0.6855
12,60.0,1.0,1.2,3.0,TCS,44,22.73,-1460.58,0.3379
12,60.0,1.0,1.2,3.0,INFY,36,13.89,-1755.22,0.2496
12,60.0,1.0,1.2,3.0,HDFCBANK,49,20.41,-1669.03,0.3367
12,60.0,1.0,1.2,3.0,ICICIBANK,35,20.0,-1365.77,0.2726
12,60.0,1.0,1.2,3.0,SBIN,54,18.52,-2115.87,0.2776
12,60.0,1.0,1.2,3.0,LT,49,24.49,-1229.14,0.5003
12,60.0,1.0,1.2,3.0,AXISBANK,44,31.82,-707.64,0.6771
12,60.0,1.0,1.2,3.0,ITC,70,12.86,-3568.82,0.1216
12,60.0,1.0,1.2,3.0,BHARTIARTL,44,22.73,-1610.6,0.3322
12,60.0,1.5,1.0,2.0,RELIANCE,35,31.43,-1098.7,0.2612
12,60.0,1.5,1.0,2.0,TCS,32,31.25,-940.06,0.2492
12,60.0,1.5,1.0,2.0,INFY,19,26.32,-714.25,0.2497
12,60.0,1.5,1.0,2.0,HDFCBANK,29,20.69,-1123.53,0.176
12,60.0,1.5,1.0,2.0,ICICIBANK,25,16.0,-1110.75,0.107
12,60.0,1.5,1.0,2.0,SBIN,35,25.71,-1400.26,0.1787
12,60.0,1.5,1.0,2.0,LT,29,24.14,-1057.19,0.2297
12,60.0,1.5,1.0,2.0,AXISBANK,21,47.62,-189.99,0.7546
12,60.0,1.5,1.0,2.0,ITC,53,5.66,-2872.77,0.0484
12,60.0,1.5,1.0,2.0,BHARTIARTL,25,12.0,-1216.89,0.0993
12,60.0,1.5,1.0,2.5,RELIANCE,35,28.57,-996.05,0.353
12,60.0,1.5,1.0,2.5,TCS,32,28.12,-925.8,0.2981
12,60.0,1.5,1.0,2.5,INFY,19,21.05,-776.35,0.244
12,60.0,1.5,1.0,2.5,HDFCBANK,29,17.24,-1156.99,0.1926
12,60.0,1.5,1.0,2.5,ICICIBANK,25,16.0,-1047.39,0.1579
12,60.0,1.5,1.0,2.5,SBIN,35,25.71,-1265.53,0.2578
12,60.0,1.5,1.0,2.5,LT,29,20.69,-1056.44,0.2655
12,60.0,1.5,1.0,2.5,AXISBANK,21,42.86,-162.09,0.8115
12,60.0,1.5,1.0,2.5,ITC,53,5.66,-2815.45,0.0681
12,60.0,1.5,1.0,2.5,BHARTIARTL,25,12.0,-1161.7,0.1401
12,60.0,1.5,1.0,3.0,RELIANCE,35,28.57,-827.39,0.4626
12,60.0,1.5,1.0,3.0,TCS,32,28.12,-802.34,0.3917
12,60.0,1.5,1.0,3.0,INFY,19,15.79,-886.43,0.1966
12,60.0,1.5,1.0,3.0,HDFCBANK,29,13.79,-1232.74,0.1796
12,60.0,1.5,1.0,3.0,ICICIBANK,25,16.0,-984.05,0.2088
12,60.0,1.5,1.0,3.0,SBIN,35,25.71,-1130.8,0.3368
12,60.0,1.5,1.0,3.0,LT,29,20.69,-945.96,0.3423
12,60.0,1.5,1.0,3.0,AXISBANK,21,38.1,-102.33,0.884
12,60.0,1.5,1.0,3.0,ITC,53,1.89,-3010.26,0.0239
12,60.0,1.5,1.0,3.0,BHARTIARTL,25,12.0,-1145.35,0.1522
12,60.0,1.5,1.2,2.0,RELIANCE,35,31.43,-1025.66,0.3523
12,60.0,1.5,1.2,2.0,TCS,32,28.12,-1086.54,0.2533
12,60.0,1.5,1.2,2.0,INFY,19,26.32,-743.17,0.2979
12,60.0,1.5,1.2,2.0,HDFCBANK,29,27.59,-975.05,0.2921
12,60.0,1.5,1.2,2.0,ICICIBANK,25,20.0,-1112.06,0.1522
12,60.0,1.5,1.2,2.0,SBIN,35,31.43,-1264.86,0.2809
12,60.0,1.5,1.2,2.0,LT,29,24.14,-1140.56,0.257
12,60.0,1.5,1.2,2.0,AXISBANK,21,52.38,20.02,1.0253
12,60.0,1.5,1.2,2.0,ITC,53,13.21,-2801.26,0.0932
12,60.0,1.5,1.2,2.0,BHARTIARTL,25,20.0,-1051.58,0.2174
12,60.0,1.5,1.2,2.5,RELIANCE,35,31.43,-803.87,0.4923
12,60.0,1.5,1.2,2.5,TCS,32,28.12,-938.38,0.3551
12,60.0,1.5,1.2,2.5,INFY,19,15.79,-1011.27,0.1766
12,60.0,1.5,1.2,2.5,HDFCBANK,29,24.14,-981.78,0.325
12,60.0,1.5,1.2,2.5,ICICIBANK,25,20.0,-1021.2,0.2215
12,60.0,1.5,1.2,2.5,SBIN,35,31.43,-1070.03,0.3926
12,60.0,1.5,1.2,2.5,LT,29,24.14,-992.2,0.3537
12,60.0,1.5,1.2,2.5,AXISBANK,21,47.62,171.95,1.2113
12,60.0,1.5,1.2,2.5,ITC,53,9.43,-2939.46,0.0698
12,60.0,1.5,1.2,2.5,BHARTIARTL,25,20.0,-980.73,0.2701
12,60.0,1.5,1.2,3.0,RELIANCE,35,31.43,-587.14,0.6304
12,60.0,1.5,1.2,3.0,TCS,32,28.12,-790.23,0.4569
12,60.0,1.5,1.2,3.0,INFY,19,15.79,-949.79,0.2267
12,60.0,1.5,1.2,3.0,HDFCBANK,29,20.69,-1013.04,0.3353
12,60.0,1.5,1.2,3.0,ICICIBANK,25,16.0,-1068.52,0.2231
12,60.0,1.5,1.2,3.0,SBIN,35,25.71,-1154.81,0.3835
12,60.0,1.5,1.2,3.0,LT,29,20.69,-1005.98,0.358
12,60.0,1.5,1.2,3.0,AXISBANK,21,38.1,46.82,1.0542
12,60.0,1.5,1.2,3.0,ITC,53,9.43,-2924.43,0.0746
12,60.0,1.5,1.2,3.0,BHARTIARTL,25,20.0,-893.26,0.3352
15,50.0,1.0,1.0,2.0,RELIANCE,55,29.09,-1875.99,0.2187
15,50.0,1.0,1.0,2.0,TCS,39,28.21,-1272.29,0.2036
15,50.0,1.0,1.0,2.0,INFY,32,25.0,-1194.88,0.2679
15,50.0,1.0,1.0,2.0,HDFCBANK,44,18.18,-1841.14,0.1361
15,50.0,1.0,1.0,2.0,ICICIBANK,31,25.81,-1034.3,0.2211
15,50.0,1.0,1.0,2.0,SBIN,47,27.66,-1795.34,0.2015
15,50.0,1.0,1.0,2.0,LT,44,29.55,-1242.23,0.3321
15,50.0,1.0,1.0,2.0,AXISBANK,37,37.84,-756.24,0.5183
15,50.0,1.0,1.0,2.0,ITC,55,9.09,-2947.34,0.0386
15,50.0,1.0,1.0,2.0,BHARTIARTL,40,12.5,-2099.93,0.0821
15,50.0,1.0,1.0,2.5,RELIANCE,55,25.45,-1826.53,0.2746
15,50.0,1.0,1.0,2.5,TCS,39,25.64,-1247.95,0.2502
15,50.0,1.0,1.0,2.5,INFY,32,21.88,-1185.18,0.3057
15,50.0,1.0,1.0,2.5,HDFCBANK,44,15.91,-1832.24,0.165
15,50.0,1.0,1.0,2.5,ICICIBANK,31,22.58,-1045.29,0.253
15,50.0,1.0,1.0,2.5,SBIN,47,25.53,-1695.18,0.2658
15,50.0,1.0,1.0,2.5,LT,44,27.27,-1124.18,0.4162
15,50.0,1.0,1.0,2.5,AXISBANK,37,35.14,-732.6,0.5574
15,50.0,1.0,1.0,2.5,ITC,55,5.45,-3073.38,0.0336
15,50.0,1.0,1.0,2.5,BHARTIARTL,40,12.5,-2016.33,0.1186
15,50.0,1.0,1.0,3.0,RELIANCE,55,21.82,-1865.28,0.2945
15,50.0,1.0,1.0,3.0,TCS,39,20.51,-1453.86,0.1953
15,50.0,1.0,1.0,3.0,INFY,32,12.5,-1579.34,0.1811
15,50.0,1.0,1.0,3.0,HDFCBANK,44,11.36,-1937.14,0.147
15,50.0,1.0,1.0,3.0,ICICIBANK,31,22.58,-932.62,0.3335
15,50.0,1.0,1.0,3.0,SBIN,47,19.15,-2058.58,0.184
15,50.0,1.0,1.0,3.0,LT,44,25.0,-1152.79,0.4199
15,50.0,1.0,1.0,3.0,AXISBANK,37,29.73,-736.87,0.5762
15,50.0,1.0,1.0,3.0,ITC,55,3.64,-3135.36,0.0308
15,50.0,1.0,1.0,3.0,BHARTIARTL,40,12.5,-1971.56,0.1382
15,50.0,1.0,1.2,2.0,RELIANCE,55,30.91,-1524.71,0.3851
15,50.0,1.0,1.2,2.0,TCS,39,25.64,-1444.79,0.2125
15,50.0,1.0,1.2,2.0,INFY,32,25.0,-1242.19,0.3154
15,50.0,1.0,1.2,2.0,HDFCBANK,44,22.73,-1753.48,0.2105
15,50.0,1.0,1.2,2.0,ICICIBANK,31,25.81,-1133.18,0.2346
15,50.0,1.0,1.2,2.0,SBIN,47,29.79,-1671.37,0.2869
15,50.0,1.0,1.2,2.0,LT,44,31.82,-1175.86,0.4148
15,50.0,1.0,1.2,2.0,AXISBANK,37,43.24,-528.1,0.6678
15,50.0,1.0,1.2,2.0,ITC,55,14.55,-2981.25,0.0706
15,50.0,1.0,1.2,2.0,BHARTIARTL,40,20.0,-1837.22,0.1873
15,50.0,1.0,1.2,2.5,RELIANCE,55,29.09,-1340.07,0.4733
15,50.0,1.0,1.2,2.5,TCS,39,20.51,-1640.95,0.177
15,50.0,1.0,1.2,2.5,INFY,32,12.5,-1759.25,0.1657
15,50.0,1.0,1.2,2.5,HDFCBANK,44,15.91,-1902.72,0.1972
15,50.0,1.0,1.2,2.5,ICICIBANK,31,25.81,-983.12,0.336
15,50.0,1.0,1.2,2.5,SBIN,47,23.4,-1889.44,0.2333
15,50.0,1.0,1.2,2.5,LT,44,29.55,-1132.48,0.4549
15,50.0,1.0,1.2,2.5,AXISBANK,37,37.84,-437.49,0.7394
15,50.0,1.0,1.2,2.5,ITC,55,12.73,-2974.32,0.0907
15,50.0,1.0,1.2,2.5,BHARTIARTL,40,20.0,-1710.86,0.2432
15,50.0,1.0,1.2,3.0,RELIANCE,55,27.27,-1230.36,0.518
15,50.0,1.0,1.2,3.0,TCS,39,20.51,-1531.59,0.2318
15,50.0,1.0,1.2,3.0,INFY,32,12.5,-1665.61,0.2101
15,50.0,1.0,1.2,3.0,HDFCBANK,44,15.91,-1776.3,0.2506
15,50.0,1.0,1.2,3.0,ICICIBANK,31,19.35,-1188.5,0.2696
15,50.0,1.0,1.2,3.0,SBIN,47,19.15,-2033.96,0.2104
15,50.0,1.0,1.2,3.0,LT,44,27.27,-1045.82,0.5105
15,50.0,1.0,1.2,3.0,AXISBANK,37,32.43,-549.28,0.6831
15,50.0,1.0,1.2,3.0,ITC,55,12.73,-2931.26,0.1039
15,50.0,1.0,1.2,3.0,BHARTIARTL,40,20.0,-1624.14,0.2816
15,50.0,1.5,1.0,2.0,RELIANCE,29,31.03,-923.6,0.2386
15,50.0,1.5,1.0,2.0,TCS,27,29.63,-833.21,0.2063
15,50.0,1.5,1.0,2.0,INFY,14,35.71,-373.28,0.3891
15,50.0,1.5,1.0,2.0,HDFCBANK,26,19.23,-1021.68,0.1728
15,50.0,1.5,1.0,2.0,ICICIBANK,22,18.18,-920.49,0.1263
15,50.0,1.5,1.0,2.0,SBIN,32,21.88,-1474.83,0.1183
15,50.0,1.5,1.0,2.0,LT,24,16.67,-1045.51,0.171
15,50.0,1.5,1.0,2.0,AXISBANK,20,45.0,-161.07,0.792
15,50.0,1.5,1.0,2.0,ITC,40,7.5,-2183.75,0.0299
15,50.0,1.5,1.0,2.0,BHARTIARTL,22,9.09,-1142.91,0.0723
15,50.0,1.5,1.0,2.5,RELIANCE,29,27.59,-860.56,0.3199
15,50.0,1.5,1.0,2.5,TCS,27,25.93,-857.1,0.2325
15,50.0,1.5,1.0,2.5,INFY,14,28.57,-435.37,0.3653
15,50.0,1.5,1.0,2.5,HDFCBANK,26,15.38,-1065.44,0.1834
15,50.0,1.5,1.0,2.5,ICICIBANK,22,18.18,-857.13,0.1864
15,50.0,1.5,1.0,2.5,SBIN,32,21.88,-1382.14,0.1737
15,50.0,1.5,1.0,2.5,LT,24,12.5,-1091.12,0.1778
15,50.0,1.5,1.0,2.5,AXISBANK,20,40.0,-221.35,0.7413
15,50.0,1.5,1.0,2.5,ITC,40,7.5,-2143.95,0.0475
15,50.0,1.5,1.0,2.5,BHARTIARTL,22,9.09,-1105.99,0.1022
15,50.0,1.5,1.0,3.0,RELIANCE,29,27.59,-731.48,0.4219
15,50.0,1.5,1.0,3.0,TCS,27,22.22,-938.51,0.2102
15,50.0,1.5,1.0,3.0,INFY,14,21.43,-545.46,0.2846
15,50.0,1.5,1.0,3.0,HDFCBANK,26,11.54,-1154.13,0.1602
15,50.0,1.5,1.0,3.0,ICICIBANK,22,18.18,-793.79,0.2466
15,50.0,1.5,1.0,3.0,SBIN,32,21.88,-1289.46,0.2291
15,50.0,1.5,1.0,3.0,LT,24,12.5,-1147.2,0.1355
15,50.0,1.5,1.0,3.0,AXISBANK,20,35.0,-200.57,0.7717
15,50.0,1.5,1.0,3.0,ITC,40,5.0,-2207.35,0.0432
15,50.0,1.5,1.0,3.0,BHARTIARTL,22,9.09,-1107.92,0.1007
15,50.0,1.5,1.2,2.0,RELIANCE,29,27.59,-968.03,0.2814
15,50.0,1.5,1.2,2.0,TCS,27,29.63,-885.44,0.2409
15,50.0,1.5,1.2,2.0,INFY,14,35.71,-363.99,0.4642
15,50.0,1.5,1.2,2.0,HDFCBANK,26,23.08,-985.45,0.2421
15,50.0,1.5,1.2,2.0,ICICIBANK,22,22.73,-899.44,0.1835
15,50.0,1.5,1.2,2.0,SBIN,32,28.12,-1372.23,0.2038
15,50.0,1.5,1.2,2.0,LT,24,16.67,-1154.63,0.1826
15,50.0,1.5,1.2,2.0,AXISBANK,20,50.0,-35.47,0.9551
15,50.0,1.5,1.2,2.0,ITC,40,17.5,-2050.9,0.0863
15,50.0,1.5,1.2,2.0,BHARTIARTL,22,18.18,-979.82,0.1917
15,50.0,1.5,1.2,2.5,RELIANCE,29,27.59,-813.16,0.3964
15,50.0,1.5,1.2,2.5,TCS,27,25.93,-941.37,0.2447
15,50.0,1.5,1.2,2.5,INFY,14,21.43,-632.08,0.2555
15,50.0,1.5,1.2,2.5,HDFCBANK,26,19.23,-1023.71,0.2569
15,50.0,1.5,1.2,2.5,ICICIBANK,22,22.73,-811.12,0.2637
15,50.0,1.5,1.2,2.5,SBIN,32,28.12,-1226.26,0.2885
15,50.0,1.5,1.2,2.5,LT,24,16.67,-1182.1,0.1631
15,50.0,1.5,1.2,2.5,AXISBANK,20,45.0,69.67,1.0856
15,50.0,1.5,1.2,2.5,ITC,40,15.0,-2057.35,0.1078
15,50.0,1.5,1.2,2.5,BHARTIARTL,22,18.18,-930.9,0.232
15,50.0,1.5,1.2,3.0,RELIANCE,29,27.59,-658.26,0.5113
15,50.0,1.5,1.2,3.0,TCS,27,25.93,-847.24,0.3202
15,50.0,1.5,1.2,3.0,INFY,14,21.43,-570.6,0.3279
15,50.0,1.5,1.2,3.0,HDFCBANK,26,15.38,-1090.3,0.2465
15,50.0,1.5,1.2,3.0,ICICIBANK,22,18.18,-858.44,0.2633
15,50.0,1.5,1.2,3.0,SBIN,32,21.88,-1327.85,0.2765
