lookback_period,minimum_rsi,minimum_volume_ratio,stop_atr_multiplier,target_atr_multiplier,symbol,trades,win_rate,net_pnl,profit_factor
15,50.0,1.5,1.2,3.0,LT,24,16.67,-1123.59,0.2045
15,50.0,1.5,1.2,3.0,AXISBANK,20,35.0,-102.24,0.8817
15,50.0,1.5,1.2,3.0,ITC,40,15.0,-2031.02,0.1192
15,50.0,1.5,1.2,3.0,BHARTIARTL,22,18.18,-865.37,0.2861
15,55.0,1.0,1.0,2.0,RELIANCE,55,29.09,-1875.99,0.2187
15,55.0,1.0,1.0,2.0,TCS,39,28.21,-1272.29,0.2036
15,55.0,1.0,1.0,2.0,INFY,32,25.0,-1194.88,0.2679
15,55.0,1.0,1.0,2.0,HDFCBANK,44,18.18,-1841.14,0.1361
15,55.0,1.0,1.0,2.0,ICICIBANK,31,25.81,-1034.3,0.2211
15,55.0,1.0,1.0,2.0,SBIN,47,27.66,-1795.34,0.2015
15,55.0,1.0,1.0,2.0,LT,44,27.27,-1413.93,0.2734
15,55.0,1.0,1.0,2.0,AXISBANK,36,36.11,-876.79,0.4401
15,55.0,1.0,1.0,2.0,ITC,55,9.09,-2948.39,0.0385
15,55.0,1.0,1.0,2.0,BHARTIARTL,39,12.82,-2015.4,0.0852
15,55.0,1.0,1.0,2.5,RELIANCE,55,25.45,-1826.53,0.2746
15,55.0,1.0,1.0,2.5,TCS,39,25.64,-1247.95,0.2502
15,55.0,1.0,1.0,2.5,INFY,32,21.88,-1185.18,0.3057
15,55.0,1.0,1.0,2.5,HDFCBANK,44,15.91,-1832.24,0.165
15,55.0,1.0,1.0,2.5,ICICIBANK,31,22.58,-1045.29,0.253
15,55.0,1.0,1.0,2.5,SBIN,47,25.53,-1695.18,0.2658
15,55.0,1.0,1.0,2.5,LT,44,25.0,-1324.41,0.3417
15,55.0,1.0,1.0,2.5,AXISBANK,36,33.33,-799.92,0.5157
15,55.0,1.0,1.0,2.5,ITC,55,5.45,-3074.43,0.0336
15,55.0,1.0,1.0,2.5,BHARTIARTL,39,12.82,-1931.79,0.1232
15,55.0,1.0,1.0,3.0,RELIANCE,55,21.82,-1865.28,0.2945
15,55.0,1.0,1.0,3.0,TCS,39,20.51,-1453.86,0.1953
15,55.0,1.0,1.0,3.0,INFY,32,12.5,-1579.34,0.1811
15,55.0,1.0,1.0,3.0,HDFCBANK,44,11.36,-1937.14,0.147
15,55.0,1.0,1.0,3.0,ICICIBANK,31,22.58,-932.62,0.3335
15,55.0,1.0,1.0,3.0,SBIN,47,19.15,-2058.58,0.184
15,55.0,1.0,1.0,3.0,LT,44,22.73,-1261.36,0.3916
15,55.0,1.0,1.0,3.0,AXISBANK,36,27.78,-804.18,0.5365
15,55.0,1.0,1.0,3.0,ITC,55,3.64,-3136.42,0.0308
15,55.0,1.0,1.0,3.0,BHARTIARTL,39,12.82,-1887.03,0.1435
15,55.0,1.0,1.2,2.0,RELIANCE,55,30.91,-1524.71,0.3851
15,55.0,1.0,1.2,2.0,TCS,39,25.64,-1444.79,0.2125
15,55.0,1.0,1.2,2.0,INFY,32,25.0,-1242.19,0.3154
15,55.0,1.0,1.2,2.0,HDFCBANK,44,22.73,-1753.48,0.2105
15,55.0,1.0,1.2,2.0,ICICIBANK,31,25.81,-1133.18,0.2346
15,55.0,1.0,1.2,2.0,SBIN,47,29.79,-1671.37,0.2869
15,55.0,1.0,1.2,2.0,LT,44,29.55,-1381.89,0.3441
15,55.0,1.0,1.2,2.0,AXISBANK,36,41.67,-599.12,0.6231
15,55.0,1.0,1.2,2.0,ITC,55,14.55,-2982.52,0.0706
15,55.0,1.0,1.2,2.0,BHARTIARTL,39,20.51,-1741.79,0.1956
15,55.0,1.0,1.2,2.5,RELIANCE,55,29.09,-1340.07,0.4733
15,55.0,1.0,1.2,2.5,TCS,39,20.51,-1640.95,0.177
15,55.0,1.0,1.2,2.5,INFY,32,12.5,-1759.25,0.1657
15,55.0,1.0,1.2,2.5,HDFCBANK,44,15.91,-1902.72,0.1972
15,55.0,1.0,1.2,2.5,ICICIBANK,31,25.81,-983.12,0.336
15,55.0,1.0,1.2,2.5,SBIN,47,23.4,-1889.44,0.2333
15,55.0,1.0,1.2,2.5,LT,44,27.27,-1252.55,0.4241
15,55.0,1.0,1.2,2.5,AXISBANK,36,36.11,-504.48,0.6988
15,55.0,1.0,1.2,2.5,ITC,55,12.73,-2975.59,0.0907
15,55.0,1.0,1.2,2.5,BHARTIARTL,39,20.51,-1621.08,0.2533
15,55.0,1.0,1.2,3.0,RELIANCE,55,27.27,-1230.36,0.518
15,55.0,1.0,1.2,3.0,TCS,39,20.51,-1531.59,0.2318
15,55.0,1.0,1.2,3.0,INFY,32,12.5,-1665.61,0.2101
15,55.0,1.0,1.2,3.0,HDFCBANK,44,15.91,-1776.3,0.2506
15,55.0,1.0,1.2,3.0,ICICIBANK,31,19.35,-1188.5,0.2696
15,55.0,1.0,1.2,3.0,SBIN,47,19.15,-2033.96,0.2104
15,55.0,1.0,1.2,3.0,LT,44,25.0,-1165.89,0.4781
15,55.0,1.0,1.2,3.0,AXISBANK,36,30.56,-616.17,0.6437
15,55.0,1.0,1.2,3.0,ITC,55,12.73,-2932.53,0.1039
15,55.0,1.0,1.2,3.0,BHARTIARTL,39,20.51,-1534.36,0.2932
15,55.0,1.5,1.0,2.0,RELIANCE,29,31.03,-923.6,0.2386
15,55.0,1.5,1.0,2.0,TCS,27,29.63,-833.21,0.2063
15,55.0,1.5,1.0,2.0,INFY,14,35.71,-373.28,0.3891
15,55.0,1.5,1.0,2.0,HDFCBANK,26,19.23,-1021.68,0.1728
15,55.0,1.5,1.0,2.0,ICICIBANK,22,18.18,-920.49,0.1263
15,55.0,1.5,1.0,2.0,SBIN,32,21.88,-1474.83,0.1183
15,55.0,1.5,1.0,2.0,LT,24,12.5,-1217.2,0.0965
15,55.0,1.5,1.0,2.0,AXISBANK,19,42.11,-281.28,0.6348
15,55.0,1.5,1.0,2.0,ITC,39,7.69,-2106.1,0.0309
15,55.0,1.5,1.0,2.0,BHARTIARTL,22,9.09,-1142.91,0.0723
15,55.0,1.5,1.0,2.5,RELIANCE,29,27.59,-860.56,0.3199
15,55.0,1.5,1.0,2.5,TCS,27,25.93,-857.1,0.2325
15,55.0,1.5,1.0,2.5,INFY,14,28.57,-435.37,0.3653
15,55.0,1.5,1.0,2.5,HDFCBANK,26,15.38,-1065.44,0.1834
15,55.0,1.5,1.0,2.5,ICICIBANK,22,18.18,-857.13,0.1864
15,55.0,1.5,1.0,2.5,SBIN,32,21.88,-1382.14,0.1737
15,55.0,1.5,1.0,2.5,LT,24,8.33,-1291.36,0.0861
15,55.0,1.5,1.0,2.5,AXISBANK,19,36.84,-292.37,0.6583
15,55.0,1.5,1.0,2.5,ITC,39,7.69,-2066.3,0.0492
15,55.0,1.5,1.0,2.5,BHARTIARTL,22,9.09,-1105.99,0.1022
15,55.0,1.5,1.0,3.0,RELIANCE,29,27.59,-731.48,0.4219
15,55.0,1.5,1.0,3.0,TCS,27,22.22,-938.51,0.2102
15,55.0,1.5,1.0,3.0,INFY,14,21.43,-545.46,0.2846
15,55.0,1.5,1.0,3.0,HDFCBANK,26,11.54,-1154.13,0.1602
15,55.0,1.5,1.0,3.0,ICICIBANK,22,18.18,-793.79,0.2466
15,55.0,1.5,1.0,3.0,SBIN,32,21.88,-1289.46,0.2291
15,55.0,1.5,1.0,3.0,LT,24,8.33,-1255.77,0.1113
15,55.0,1.5,1.0,3.0,AXISBANK,19,31.58,-271.58,0.6908
15,55.0,1.5,1.0,3.0,ITC,39,5.13,-2129.7,0.0448
15,55.0,1.5,1.0,3.0,BHARTIARTL,22,9.09,-1107.92,0.1007
15,55.0,1.5,1.2,2.0,RELIANCE,29,27.59,-968.03,0.2814
15,55.0,1.5,1.2,2.0,TCS,27,29.63,-885.44,0.2409
15,55.0,1.5,1.2,2.0,INFY,14,35.71,-363.99,0.4642
15,55.0,1.5,1.2,2.0,HDFCBANK,26,23.08,-985.45,0.2421
15,55.0,1.5,1.2,2.0,ICICIBANK,22,22.73,-899.44,0.1835
15,55.0,1.5,1.2,2.0,SBIN,32,28.12,-1372.23,0.2038
15,55.0,1.5,1.2,2.0,LT,24,12.5,-1360.66,0.0989
15,55.0,1.5,1.2,2.0,AXISBANK,19,47.37,-106.49,0.8653
15,55.0,1.5,1.2,2.0,ITC,39,17.95,-1963.88,0.0897
15,55.0,1.5,1.2,2.0,BHARTIARTL,22,18.18,-979.82,0.1917
15,55.0,1.5,1.2,2.5,RELIANCE,29,27.59,-813.16,0.3964
15,55.0,1.5,1.2,2.5,TCS,27,25.93,-941.37,0.2447
15,55.0,1.5,1.2,2.5,INFY,14,21.43,-632.08,0.2555
15,55.0,1.5,1.2,2.5,HDFCBANK,26,19.23,-1023.71,0.2569
15,55.0,1.5,1.2,2.5,ICICIBANK,22,22.73,-811.12,0.2637
15,55.0,1.5,1.2,2.5,SBIN,32,28.12,-1226.26,0.2885
15,55.0,1.5,1.2,2.5,LT,24,12.5,-1302.17,0.1377
15,55.0,1.5,1.2,2.5,AXISBANK,19,42.11,-1.35,0.9983
15,55.0,1.5,1.2,2.5,ITC,39,15.38,-1970.34,0.112
15,55.0,1.5,1.2,2.5,BHARTIARTL,22,18.18,-930.9,0.232
15,55.0,1.5,1.2,3.0,RELIANCE,29,27.59,-658.26,0.5113
15,55.0,1.5,1.2,3.0,TCS,27,25.93,-847.24,0.3202
15,55.0,1.5,1.2,3.0,INFY,14,21.43,-570.6,0.3279
15,55.0,1.5,1.2,3.0,HDFCBANK,26,15.38,-1090.3,0.2465
15,55.0,1.5,1.2,3.0,ICICIBANK,22,18.18,-858.44,0.2633
15,55.0,1.5,1.2,3.0,SBIN,32,21.88,-1327.85,0.2765
15,55.0,1.5,1.2,3.0,LT,24,12.5,-1243.65,0.1764
15,55.0,1.5,1.2,3.0,AXISBANK,19,31.58,-178.84,0.793
15,55.0,1.5,1.2,3.0,ITC,39,15.38,-1944.01,0.1239
15,55.0,1.5,1.2,3.0,BHARTIARTL,22,18.18,-865.37,0.2861
15,60.0,1.0,1.0,2.0,RELIANCE,52,30.77,-1679.71,0.239
15,60.0,1.0,1.0,2.0,TCS,38,28.95,-1227.89,0.2094
15,60.0,1.0,1.0,2.0,INFY,30,26.67,-1069.25,0.2902
15,60.0,1.0,1.0,2.0,HDFCBANK,40,17.5,-1695.62,0.1295
15,60.0,1.0,1.0,2.0,ICICIBANK,29,27.59,-928.72,0.2402
15,60.0,1.0,1.0,2.0,SBIN,46,28.26,-1725.77,0.208
15,60.0,1.0,1.0,2.0,LT,42,28.57,-1267.75,0.2956
15,60.0,1.0,1.0,2.0,AXISBANK,36,36.11,-876.79,0.4401
15,60.0,1.0,1.0,2.0,ITC,54,9.26,-2899.61,0.0392
15,60.0,1.0,1.0,2.0,BHARTIARTL,38,13.16,-1950.1,0.0878
15,60.0,1.0,1.0,2.5,RELIANCE,52,26.92,-1634.03,0.2985
15,60.0,1.0,1.0,2.5,TCS,38,26.32,-1203.55,0.2571
15,60.0,1.0,1.0,2.5,INFY,30,23.33,-1059.55,0.33
15,60.0,1.0,1.0,2.5,HDFCBANK,40,15.0,-1709.99,0.1524
15,60.0,1.0,1.0,2.5,ICICIBANK,29,24.14,-939.7,0.2737
15,60.0,1.0,1.0,2.5,SBIN,46,26.09,-1622.9,0.2744
15,60.0,1.0,1.0,2.5,LT,42,26.19,-1178.23,0.3684
15,60.0,1.0,1.0,2.5,AXISBANK,36,33.33,-799.92,0.5157
15,60.0,1.0,1.0,2.5,ITC,54,5.56,-3025.65,0.0342
15,60.0,1.0,1.0,2.5,BHARTIARTL,38,13.16,-1866.49,0.127
15,60.0,1.0,1.0,3.0,RELIANCE,52,23.08,-1675.44,0.3172
15,60.0,1.0,1.0,3.0,TCS,38,21.05,-1397.24,0.2016
15,60.0,1.0,1.0,3.0,INFY,30,13.33,-1457.84,0.1933
15,60.0,1.0,1.0,3.0,HDFCBANK,40,10.0,-1831.66,0.1252
15,60.0,1.0,1.0,3.0,ICICIBANK,29,24.14,-831.25,0.3596
15,60.0,1.0,1.0,3.0,SBIN,46,19.57,-1986.29,0.1894
15,60.0,1.0,1.0,3.0,LT,42,23.81,-1115.18,0.4213
15,60.0,1.0,1.0,3.0,AXISBANK,36,27.78,-804.18,0.5365
15,60.0,1.0,1.0,3.0,ITC,54,3.7,-3089.05,0.0313
15,60.0,1.0,1.0,3.0,BHARTIARTL,38,13.16,-1821.73,0.1479
15,60.0,1.0,1.2,2.0,RELIANCE,52,32.69,-1312.9,0.4211
15,60.0,1.0,1.2,2.0,TCS,38,26.32,-1382.04,0.22
15,60.0,1.0,1.2,2.0,INFY,30,26.67,-1103.24,0.3415
15,60.0,1.0,1.2,2.0,HDFCBANK,40,22.5,-1597.31,0.209
15,60.0,1.0,1.2,2.0,ICICIBANK,29,27.59,-1018.38,0.2544
15,60.0,1.0,1.2,2.0,SBIN,46,30.43,-1590.72,0.2971
15,60.0,1.0,1.2,2.0,LT,42,30.95,-1218.25,0.373
15,60.0,1.0,1.2,2.0,AXISBANK,36,41.67,-599.12,0.6231
15,60.0,1.0,1.2,2.0,ITC,54,14.81,-2929.76,0.0719
15,60.0,1.0,1.2,2.0,BHARTIARTL,38,21.05,-1675.18,0.2018
15,60.0,1.0,1.2,2.5,RELIANCE,52,30.77,-1128.68,0.5162
15,60.0,1.0,1.2,2.5,TCS,38,21.05,-1578.2,0.1827
15,60.0,1.0,1.2,2.5,INFY,30,13.33,-1620.3,0.1774
15,60.0,1.0,1.2,2.5,HDFCBANK,40,15.0,-1772.45,0.1826
15,60.0,1.0,1.2,2.5,ICICIBANK,29,27.59,-868.32,0.3642
15,60.0,1.0,1.2,2.5,SBIN,46,23.91,-1806.36,0.2422
15,60.0,1.0,1.2,2.5,LT,42,28.57,-1088.91,0.4586
15,60.0,1.0,1.2,2.5,AXISBANK,36,36.11,-504.48,0.6988
15,60.0,1.0,1.2,2.5,ITC,54,12.96,-2922.62,0.0923
15,60.0,1.0,1.2,2.5,BHARTIARTL,38,21.05,-1548.82,0.262
15,60.0,1.0,1.2,3.0,RELIANCE,52,28.85,-1018.97,0.5648
15,60.0,1.0,1.2,3.0,TCS,38,21.05,-1468.85,0.2394
15,60.0,1.0,1.2,3.0,INFY,30,13.33,-1531.16,0.2244
15,60.0,1.0,1.2,3.0,HDFCBANK,40,15.0,-1666.37,0.2315
15,60.0,1.0,1.2,3.0,ICICIBANK,29,20.69,-1073.7,0.29
15,60.0,1.0,1.2,3.0,SBIN,46,19.57,-1956.31,0.2169
15,60.0,1.0,1.2,3.0,LT,42,26.19,-1002.26,0.5159
15,60.0,1.0,1.2,3.0,AXISBANK,36,30.56,-616.17,0.6437
15,60.0,1.0,1.2,3.0,ITC,54,12.96,-2880.0,0.1056
15,60.0,1.0,1.2,3.0,BHARTIARTL,38,21.05,-1462.1,0.3033
15,60.0,1.5,1.0,2.0,RELIANCE,26,34.62,-729.82,0.2839
15,60.0,1.5,1.0,2.0,TCS,27,29.63,-833.21,0.2063
15,60.0,1.5,1.0,2.0,INFY,14,35.71,-373.28,0.3891
15,60.0,1.5,1.0,2.0,HDFCBANK,24,20.83,-905.33,0.1908
15,60.0,1.5,1.0,2.0,ICICIBANK,20,20.0,-814.91,0.1404
15,60.0,1.5,1.0,2.0,SBIN,31,22.58,-1402.55,0.1236
15,60.0,1.5,1.0,2.0,LT,22,13.64,-1071.03,0.1083
15,60.0,1.5,1.0,2.0,AXISBANK,19,42.11,-281.28,0.6348
15,60.0,1.5,1.0,2.0,ITC,38,7.89,-2056.84,0.0316
15,60.0,1.5,1.0,2.0,BHARTIARTL,22,9.09,-1142.91,0.0723
15,60.0,1.5,1.0,2.5,RELIANCE,26,30.77,-666.78,0.3778
15,60.0,1.5,1.0,2.5,TCS,27,25.93,-857.1,0.2325
15,60.0,1.5,1.0,2.5,INFY,14,28.57,-435.37,0.3653
15,60.0,1.5,1.0,2.5,HDFCBANK,24,16.67,-949.09,0.2013
15,60.0,1.5,1.0,2.5,ICICIBANK,20,20.0,-751.54,0.2072
15,60.0,1.5,1.0,2.5,SBIN,31,22.58,-1309.86,0.1815
15,60.0,1.5,1.0,2.5,LT,22,9.09,-1145.18,0.0961
15,60.0,1.5,1.0,2.5,AXISBANK,19,36.84,-292.37,0.6583
15,60.0,1.5,1.0,2.5,ITC,38,7.89,-2017.04,0.0504
15,60.0,1.5,1.0,2.5,BHARTIARTL,22,9.09,-1105.99,0.1022
15,60.0,1.5,1.0,3.0,RELIANCE,26,30.77,-537.7,0.4982
15,60.0,1.5,1.0,3.0,TCS,27,22.22,-938.51,0.2102
15,60.0,1.5,1.0,3.0,INFY,14,21.43,-545.46,0.2846
15,60.0,1.5,1.0,3.0,HDFCBANK,24,12.5,-1037.78,0.175
15,60.0,1.5,1.0,3.0,ICICIBANK,20,20.0,-692.42,0.2728
15,60.0,1.5,1.0,3.0,SBIN,31,22.58,-1217.18,0.2394
15,60.0,1.5,1.0,3.0,LT,22,9.09,-1109.6,0.1242
15,60.0,1.5,1.0,3.0,AXISBANK,19,31.58,-271.58,0.6908
15,60.0,1.5,1.0,3.0,ITC,38,5.26,-2080.44,0.0458
15,60.0,1.5,1.0,3.0,BHARTIARTL,22,9.09,-1107.92,0.1007
15,60.0,1.5,1.2,2.0,RELIANCE,26,30.77,-753.62,0.3347
15,60.0,1.5,1.2,2.0,TCS,27,29.63,-885.44,0.2409
15,60.0,1.5,1.2,2.0,INFY,14,35.71,-363.99,0.4642
15,60.0,1.5,1.2,2.0,HDFCBANK,24,25.0,-857.91,0.2685
15,60.0,1.5,1.2,2.0,ICICIBANK,20,25.0,-784.64,0.2049
15,60.0,1.5,1.2,2.0,SBIN,31,29.03,-1289.27,0.2152
15,60.0,1.5,1.2,2.0,LT,22,13.64,-1197.02,0.1109
15,60.0,1.5,1.2,2.0,AXISBANK,19,47.37,-106.49,0.8653
15,60.0,1.5,1.2,2.0,ITC,38,18.42,-1910.79,0.092
15,60.0,1.5,1.2,2.0,BHARTIARTL,22,18.18,-979.82,0.1917
15,60.0,1.5,1.2,2.5,RELIANCE,26,30.77,-598.75,0.4714
15,60.0,1.5,1.2,2.5,TCS,27,25.93,-941.37,0.2447
15,60.0,1.5,1.2,2.5,INFY,14,21.43,-632.08,0.2555
15,60.0,1.5,1.2,2.5,HDFCBANK,24,20.83,-896.16,0.2831
15,60.0,1.5,1.2,2.5,ICICIBANK,20,25.0,-696.32,0.2944
15,60.0,1.5,1.2,2.5,SBIN,31,29.03,-1142.39,0.3046
15,60.0,1.5,1.2,2.5,LT,22,13.64,-1138.53,0.1544
15,60.0,1.5,1.2,2.5,AXISBANK,19,42.11,-1.35,0.9983
15,60.0,1.5,1.2,2.5,ITC,38,15.79,-1917.25,0.1147
15,60.0,1.5,1.2,2.5,BHARTIARTL,22,18.18,-930.9,0.232
15,60.0,1.5,1.2,3.0,RELIANCE,26,30.77,-443.85,0.6081
15,60.0,1.5,1.2,3.0,TCS,27,25.93,-847.24,0.3202
15,60.0,1.5,1.2,3.0,INFY,14,21.43,-570.6,0.3279
15,60.0,1.5,1.2,3.0,HDFCBANK,24,16.67,-962.76,0.2703
15,60.0,1.5,1.2,3.0,ICICIBANK,20,20.0,-748.26,0.2908
15,60.0,1.5,1.2,3.0,SBIN,31,22.58,-1245.58,0.2911
15,60.0,1.5,1.2,3.0,LT,22,13.64,-1080.02,0.1978
15,60.0,1.5,1.2,3.0,AXISBANK,19,31.58,-178.84,0.793
15,60.0,1.5,1.2,3.0,ITC,38,15.79,-1890.92,0.1269
15,60.0,1.5,1.2,3.0,BHARTIARTL,22,18.18,-865.37,0.2861
20,50.0,1.0,1.0,2.0,RELIANCE,30,33.33,-831.64,0.2907
20,50.0,1.0,1.0,2.0,TCS,26,26.92,-950.04,0.1402
20,50.0,1.0,1.0,2.0,INFY,18,16.67,-868.93,0.1598
20,50.0,1.0,1.0,2.0,HDFCBANK,27,18.52,-1048.03,0.1726
20,50.0,1.0,1.0,2.0,ICICIBANK,21,19.05,-820.55,0.1567
20,50.0,1.0,1.0,2.0,SBIN,27,18.52,-1323.05,0.0988
20,50.0,1.0,1.0,2.0,LT,23,30.43,-585.39,0.3921
20,50.0,1.0,1.0,2.0,AXISBANK,25,28.0,-883.06,0.269
20,50.0,1.0,1.0,2.0,ITC,36,8.33,-2009.58,0.0337
20,50.0,1.0,1.0,2.0,BHARTIARTL,28,14.29,-1444.53,0.1052
20,50.0,1.0,1.0,2.5,RELIANCE,30,26.67,-881.26,0.3192
20,50.0,1.0,1.0,2.5,TCS,26,26.92,-869.28,0.2133
20,50.0,1.0,1.0,2.5,INFY,18,16.67,-805.01,0.2216
20,50.0,1.0,1.0,2.5,HDFCBANK,27,14.81,-1090.43,0.184
20,50.0,1.0,1.0,2.5,ICICIBANK,21,14.29,-896.71,0.1415
20,50.0,1.0,1.0,2.5,SBIN,27,14.81,-1350.68,0.1148
20,50.0,1.0,1.0,2.5,LT,23,26.09,-534.23,0.4744
20,50.0,1.0,1.0,2.5,AXISBANK,25,28.0,-748.51,0.3804
20,50.0,1.0,1.0,2.5,ITC,36,5.56,-2095.93,0.0237
20,50.0,1.0,1.0,2.5,BHARTIARTL,28,14.29,-1372.35,0.1499
20,50.0,1.0,1.0,3.0,RELIANCE,30,23.33,-850.11,0.37
20,50.0,1.0,1.0,3.0,TCS,26,23.08,-955.25,0.1881
20,50.0,1.0,1.0,3.0,INFY,18,11.11,-965.98,0.1378
20,50.0,1.0,1.0,3.0,HDFCBANK,27,11.11,-1177.77,0.1622
20,50.0,1.0,1.0,3.0,ICICIBANK,21,14.29,-849.22,0.187
20,50.0,1.0,1.0,3.0,SBIN,27,11.11,-1433.68,0.0987
20,50.0,1.0,1.0,3.0,LT,23,21.74,-660.04,0.3877
20,50.0,1.0,1.0,3.0,AXISBANK,25,28.0,-613.98,0.4918
20,50.0,1.0,1.0,3.0,ITC,36,2.78,-2175.7,0.0119
20,50.0,1.0,1.0,3.0,BHARTIARTL,28,14.29,-1339.01,0.1705
20,50.0,1.0,1.2,2.0,RELIANCE,30,26.67,-1033.55,0.2724
20,50.0,1.0,1.2,2.0,TCS,26,26.92,-999.01,0.1802
20,50.0,1.0,1.2,2.0,INFY,18,16.67,-934.74,0.188
20,50.0,1.0,1.2,2.0,HDFCBANK,27,25.93,-902.03,0.2881
20,50.0,1.0,1.2,2.0,ICICIBANK,21,19.05,-933.82,0.1437
20,50.0,1.0,1.2,2.0,SBIN,27,14.81,-1451.42,0.1012
20,50.0,1.0,1.2,2.0,LT,23,30.43,-574.16,0.4608
20,50.0,1.0,1.2,2.0,AXISBANK,25,32.0,-795.12,0.3758
20,50.0,1.0,1.2,2.0,ITC,36,8.33,-2247.08,0.0282
20,50.0,1.0,1.2,2.0,BHARTIARTL,28,17.86,-1371.55,0.1747
20,50.0,1.0,1.2,2.5,RELIANCE,30,23.33,-981.2,0.3373
20,50.0,1.0,1.2,2.5,TCS,26,23.08,-1077.17,0.1704
20,50.0,1.0,1.2,2.5,INFY,18,11.11,-1055.78,0.1276
20,50.0,1.0,1.2,2.5,HDFCBANK,27,18.52,-1048.32,0.2566
20,50.0,1.0,1.2,2.5,ICICIBANK,21,19.05,-864.53,0.2072
20,50.0,1.0,1.2,2.5,SBIN,27,11.11,-1529.72,0.0931
20,50.0,1.0,1.2,2.5,LT,23,26.09,-664.85,0.4133
20,50.0,1.0,1.2,2.5,AXISBANK,25,32.0,-614.83,0.5173
20,50.0,1.0,1.2,2.5,ITC,36,5.56,-2316.38,0.0241
20,50.0,1.0,1.2,2.5,BHARTIARTL,28,17.86,-1300.55,0.2174
20,50.0,1.0,1.2,3.0,RELIANCE,30,23.33,-838.86,0.4334
20,50.0,1.0,1.2,3.0,TCS,26,23.08,-1005.26,0.2258
20,50.0,1.0,1.2,3.0,INFY,18,11.11,-1012.8,0.1631
20,50.0,1.0,1.2,3.0,HDFCBANK,27,14.81,-1113.29,0.2475
20,50.0,1.0,1.2,3.0,ICICIBANK,21,19.05,-795.24,0.2708
